0,0.0209241524540021,0,0.577335992096874
4.41736066969502,0.140480921193552,6.96457704985566e-05,0.697229433051648
4.43436048007249,0.140927728033275,6.9720993610782e-05,0.697569639981691
4.45329368492494,0.141424292978903,6.93357031576891e-05,0.697947568301203
4.47222688977739,0.141916379510125,6.84711669146274e-05,0.698324630632151
4.49116009462984,0.142400667298948,6.71571571892181e-05,0.698700983952592
4.51009329948228,0.142874096922235,6.54368362128584e-05,0.699076775423137
4.52902650433473,0.143333958286139,6.33652367641353e-05,0.699452138153525
4.54795970918718,0.143777970071975,6.10074234189409e-05,0.69982718732658
4.56689291403963,0.144204345395001,5.84363480080724e-05,0.700202016900343
4.58638512319641,0.144623575583947,5.56493576778444e-05,0.700587757798612
4.6058773323532,0.145022072392984,5.28083788432641e-05,0.70097338857998
4.62536954150998,0.145399768081534,5.0002689865546e-05,0.701358927934796
4.64486175066676,0.145757243161899,4.73190408338114e-05,0.701744364814973
4.66435395982355,0.146095697681137,4.48388567425146e-05,0.702129659332188
4.68384616898033,0.146416902585724,4.26356551598812e-05,0.702514744594187
4.70333837813712,0.146723132956563,4.07727619053789e-05,0.7028995294088
4.7228305872939,0.147017085742464,3.93013980779802e-05,0.703283901745278
4.74241522531665,0.147303118097751,3.82553197717273e-05,0.703669551375341
4.76199986333941,0.147583103331349,3.76657915816403e-05,0.704054511584606
4.78158450136216,0.147860451044338,3.7540716111067e-05,0.704438631952789
4.80116913938491,0.148138572039059,3.78725634858107e-05,0.704821759814152
4.82075377740767,0.148420765875063,3.86388657649964e-05,0.70520374541271
4.84033841543042,0.148710113913011,3.98031939154151e-05,0.705584446872877
4.85992305345317,0.149009381250316,4.13165806428027e-05,0.705963734826946
4.88235817229334,0.149367420058518,4.34018963106906e-05,0.706396345461747
4.9047932911335,0.149744342846285,4.57633542223907e-05,0.706826817296432
4.92722840997367,0.150142010170662,4.82875560959454e-05,0.707255053857613
4.94966352881383,0.150561298882215,5.08561483671092e-05,0.707681002356464
4.972098647654,0.151002082630386,5.33510235957241e-05,0.708104655309177
4.99453376649416,0.151463255321607,5.56593870893662e-05,0.708526050209518
5.01696888533433,0.151942796160214,5.76785107127575e-05,0.708945267288763
5.03940400417449,0.152437873166383,5.93199885512793e-05,0.709362425473994
5.06183912301466,0.152944980067993,6.05133065131366e-05,0.709777676744438
5.08427424185482,0.153460099890962,6.12085711699084e-05,0.710191199160408
5.10670936069499,0.153978887609833,6.13782962207323e-05,0.710603188890272
5.12914447953515,0.154496863682128,6.10181928981117e-05,0.711013851592929
5.15298870407202,0.15504154235555,6.00759485316631e-05,0.711449083267827
5.17683292860888,0.155575330303966,5.86058917920295e-05,0.711883286094067
5.20067715314575,0.15609379890223,5.66821972535563e-05,0.712316675720876
5.22452137768262,0.156593283331678,5.43997766128836e-05,0.712749436281705
5.24836560221948,0.157071046919952,5.18692502507419e-05,0.713181712200291
5.26816412639114,0.157449998129275,4.966591360058e-05,0.713540346727404
5.2879626505628,0.157812399189859,4.74460429252095e-05,0.713898746489479
5.30776117473445,0.158158390544492,4.52804649821288e-05,0.714256917955813
5.32755969890611,0.158488632920273,4.32371022072127e-05,0.714614843610452
5.34735822307777,0.158804277147178,4.13787142777943e-05,0.714972482994315
5.36715674724942,0.159106916734044,3.97608358675881e-05,0.715329774559011
5.38695527142108,0.15939852664983,3.84300115335748e-05,0.715686638190111
5.40722059351799,0.159687974622009,3.74027514722853e-05,0.716051372694929
5.42748591561489,0.159970956027481,3.67403802616092e-05,0.716415443202436
5.4477512377118,0.16025031715845,3.64559208856578e-05,0.716778725545782
5.46801655980871,0.160528951992723,3.65488543668353e-05,0.717141091465966
5.48828188190561,0.16080969923768,3.70053612205024e-05,0.717502413303634
5.50854720400252,0.161095243239166,3.77990258392039e-05,0.717862568578894
5.52881252609943,0.161388021955758,3.88919760714566e-05,0.718221444309924
5.55139201817066,0.161725321966129,4.04035194880194e-05,0.718619673084054
5.57397151024189,0.162076545793903,4.21492969866109e-05,0.719016077225384
5.59655100231311,0.162443323009597,4.40426851448285e-05,0.71941057426272
5.61913049438434,0.162826522221911,4.59921983618217e-05,0.719803115382236
5.64170998645557,0.163226227346954,4.79055799933186e-05,0.720193687082548
5.6642894785268,0.163641748183641,4.9693831629518e-05,0.720582311277815
5.68686897059803,0.164071664438295,5.12750321941595e-05,0.720969043865994
5.70944846266926,0.164513900958669,5.25777935543821e-05,0.721353971839909
5.73202795474049,0.164965830384225,5.35441989036958e-05,0.7217372090882
5.75460744681172,0.16542439813124,5.41320957054012e-05,0.722118891094447
5.77718693888295,0.165886263771961,5.43166554594706e-05,0.722499168787251
5.79976643095418,0.166347952352152,5.40911500181716e-05,0.722878201823014
5.82413030410265,0.166841953854577,5.34012904494019e-05,0.723285978187308
5.84849417725111,0.167327618732172,5.22841689257832e-05,0.723692688892002
5.87285805039958,0.167801272771945,5.07975944747528e-05,0.724098512949802
5.89722192354805,0.168259857356589,4.90170764133431e-05,0.724503604110061
5.92158579669652,0.168701073278936,4.70316284554584e-05,0.724908083725987
5.94594966984498,0.169123482872793,4.4938992521846e-05,0.725312035423336
5.97031354299345,0.169526566614993,4.28405062063572e-05,0.725715501781866
5.99467741614192,0.169910731513389,4.08355996193496e-05,0.726118483151679
6.01904128929039,0.17027726938862,3.90173086280985e-05,0.726520938892425
6.03901116738557,0.170566011004714,3.77242729154458e-05,0.726850365923161
6.05898104548074,0.170845818484234,3.66496030818471e-05,0.727179326973834
6.07895092357592,0.171118450830237,3.58226409100603e-05,0.727507749078484
6.0989208016711,0.171385856148052,3.52638794373566e-05,0.72783554944017
6.11551871479562,0.171605618303742,3.50117983416403e-05,0.728107462388816
6.13211662792013,0.171824412359288,3.49539582232628e-05,0.728378830587218
6.14871454104465,0.172043443791326,3.50868994798027e-05,0.728649600375728
6.16531245416916,0.172263883987567,3.54027085789831e-05,0.72891971899667
6.18191036729368,0.172486842000181,3.58892501666964e-05,0.729189135904471
6.19850828041819,0.172713338227877,3.65304967841663e-05,0.729457804001757
6.21862935615395,0.172993952999907,3.74870791900304e-05,0.729782436174971
6.23875043188971,0.173282453242092,3.86017660277824e-05,0.730105840865182
6.25887150762547,0.173579867566773,3.98293136390392e-05,0.730427967423853
6.27899258336122,0.173886868779013,4.11213065574011e-05,0.730748780815032
6.29911365909698,0.174203757010074,4.24278754384535e-05,0.731068262622221
6.31923473483274,0.174530454499447,4.36994437611437e-05,0.731386411534994
6.3393558105685,0.174866513618578,4.48884517135332e-05,0.731703243235627
6.36374803534494,0.175285301322381,4.61567624587932e-05,0.732085610031267
6.38368812562891,0.175635593435288,4.70078264501305e-05,0.732396842680433
6.40362821591288,0.175991548678111,4.76590047218554e-05,0.73270693136524
6.42356830619684,0.176351574770143,4.80875205991158e-05,0.733015946997932
6.44350839648081,0.176713936954837,4.82785460838972e-05,0.733323968085528
6.46344848676477,0.177076819759048,4.82255807166444e-05,0.733631077996183
6.48338857704874,0.177438390726683,4.79305758485272e-05,0.733937362097889
6.50775579484513,0.177875856153871,4.7256974164107e-05,0.73431064976891
6.53212301264153,0.178305665192493,4.62719529766792e-05,0.73468297652718
6.55649023043793,0.178725176680036,4.50250608014488e-05,0.735054473077724
6.58085744823433,0.179132263708924,4.35781890965971e-05,0.735425248654343
6.60522466603072,0.179525409592813,4.20021837979141e-05,0.735795386176162
6.62959188382712,0.179903774279139,4.03731155604906e-05,0.73616493869357
6.65395910162352,0.180267225946658,3.87683305219709e-05,0.736533927380597
6.67832631941992,0.180616334651207,3.72624719785819e-05,0.736902341243912
6.7021167956761,0.180944513214124,3.59528522970187e-05,0.737261440909574
6.72590727193228,0.181261864749782,3.48568552153173e-05,0.737619888668715
6.74477519091706,0.18150725023445,3.41687230206814e-05,0.737903648899862
6.76364310990183,0.181748365340689,3.36580694160143e-05,0.738186894578381
6.78251102888661,0.181986509501491,3.33347857784579e-05,0.738469570184005
6.80137894787139,0.182223033612603,3.32029460674196e-05,0.738751617029447
6.82024686685616,0.182459297150806,3.32607322536264e-05,0.73903297519023
6.83911478584094,0.182696625620835,3.35005384160011e-05,0.739313585444134
6.86786826048314,0.18306314689938,3.4185104641877e-05,0.739739651789627
6.89662173512533,0.183438920531355,3.51930434783773e-05,0.740163670950189
6.9197108744755,0.183749448928266,3.61766411160181e-05,0.740502579311015
6.94280001382566,0.184069004687063,3.72583239148988e-05,0.740840020653729
6.96588915317583,0.184398198222953,3.8381560009696e-05,0.741175962478334
6.98897829252599,0.184737141806836,3.94889070069755e-05,0.741510394652329
7.01206743187616,0.185085452213687,4.05246442514492e-05,0.741843329670422
7.03515657122632,0.185442277708996,4.14373625511395e-05,0.742174801810708
7.05824571057649,0.185806346594233,4.21822732260966e-05,0.742504865278691
7.08133484992665,0.186176033549374,4.2723112440323e-05,0.742833591489966
7.10442398927682,0.186549440308589,4.30336134082403e-05,0.743161065642504
7.12785029597608,0.186929965490794,4.30976146520367e-05,0.743492139810585
7.15127660267535,0.187309920401895,4.29050185679157e-05,0.743822127767745
7.17470290937461,0.187687066857661,4.24641922085688e-05,0.744151135246222
7.19812921607387,0.188059292371858,4.17950485764019e-05,0.744479263971638
7.22155552277314,0.188424707377353,4.09278919803347e-05,0.744806607095856
7.2449818294724,0.188781730043191,3.99017986634525e-05,0.745133245122035
7.26840813617167,0.189129155102261,3.87626151588522e-05,0.745459242496585
7.29183444287093,0.189466203771871,3.75606778768196e-05,0.745784645015039
7.31549965434437,0.189795825688412,3.63361220582978e-05,0.746112787953659
7.33916486581781,0.190114674815863,3.51544617374876e-05,0.746440354316949
7.36283007729125,0.190423362310569,3.40661380505359e-05,0.746767327097247
7.38649528876469,0.190722926785581,3.31161743483312e-05,0.747093669152463
7.41016050023813,0.191014776498222,3.23421160481796e-05,0.747419325526504
7.43382571171157,0.191300614938821,3.17723692577105e-05,0.747744226579048
7.45749092318501,0.191582353631134,3.14250091054609e-05,0.748068291761622
7.48189940204622,0.191870788841796,3.1307114231333e-05,0.748401567034386
7.50630788090744,0.192159249793904,3.14286155872195e-05,0.748733762206927
7.53071635976866,0.192449871349752,3.17727482637651e-05,0.749064781907341
7.55512483862987,0.192744582190246,3.23117291721786e-05,0.749394538490539
7.57953331749109,0.193045010577614,3.30083930684498e-05,0.749722956531576
7.6039417963523,0.19335240740242,3.38182701776057e-05,0.75004997660032
7.62835027521352,0.193667589908365,3.46919947191723e-05,0.750375558149426
7.65275875407473,0.193990908539105,3.55779192844403e-05,0.750699681387777
7.67716723293595,0.194322238245073,3.64247958262609e-05,0.751022348059593
7.70572065034057,0.194719197077344,3.73019215797812e-05,0.751397991667888
7.72904742480184,0.195049891517795,3.78823935158655e-05,0.751703467190744
7.75237419926311,0.195385029935045,3.83080606250209e-05,0.752007734935498
7.77570097372438,0.195723148935521,3.85569893461301e-05,0.752310860899815
7.79495038642415,0.196003261712781,3.86195630942979e-05,0.752560195357944
7.81419979912391,0.196283347742173,3.85497645647785e-05,0.752808847274144
7.83344921182367,0.196562450687123,3.83490672190176e-05,0.753056861789788
7.85269862452344,0.196839638452754,3.80230786865946e-05,0.753304283548645
7.8719480372232,0.197114033433887,3.75813204025557e-05,0.75355115529656
7.89119744992297,0.197384840604585,3.70368752140242e-05,0.753797516559528
7.91391764090035,0.197698926392157,3.62843704017034e-05,0.754087689004948
7.93663783187774,0.19800615786404,3.54424915926826e-05,0.754377247078232
7.95935802285513,0.198305916701097,3.45456481121492e-05,0.754666226465687
7.98207821383252,0.198597887728043,3.36300588202745e-05,0.754954649394043
8.0047984048099,0.198882066726868,3.27321339179687e-05,0.75524252404129
8.02751859578729,0.199158755994097,3.18868669561579e-05,0.755529844504753
8.05023878676468,0.199428546383595,3.11263040518924e-05,0.755816591392655
8.0737518224862,0.199701392435215,3.04578763615695e-05,0.756112706847541
8.09726485820772,0.199968940459324,2.99343690341435e-05,0.75640812712058
8.12077789392923,0.200232557342601,2.95730026266599e-05,0.756702795840467
8.14429092965075,0.200493727334964,2.93830037992827e-05,0.756996650166186
8.16780396537227,0.200753979759961,2.93653190201551e-05,0.757289624016481
8.19131700109379,0.201014815925168,2.95127234239934e-05,0.757581651391441
8.2148300368153,0.201277638595961,2.98103160221328e-05,0.757872669632687
8.24796991898776,0.201653794505569,3.04418245951781e-05,0.758281017814764
8.27549581808441,0.201973045325628,3.11034533127946e-05,0.75861849143784
8.30302171718106,0.202299562815058,3.18330324836474e-05,0.758954370937074
8.33054761627771,0.202633761003688,3.25742458965807e-05,0.759288634067591
8.35807351537435,0.202975469019446,3.32712987254722e-05,0.75962128508127
8.385599414471,0.203323954885249,3.38724700344227e-05,0.75995235416553
8.41312531356765,0.203677985295615,3.4333384890642e-05,0.76028189521711
8.4406512126643,0.204035916786869,3.46197581533063e-05,0.76060998212178
8.46817711176095,0.204395811590239,3.4709401030449e-05,0.760936703811953
8.4957030108576,0.204755569951769,3.45933811521567e-05,0.761262158456057
8.52322890995424,0.205113069919881,3.42763028235317e-05,0.761586447180493
8.55419168629927,0.205510019152667,3.37015905301651e-05,0.761949954524023
8.58515446264429,0.205899101139556,3.29371850684861e-05,0.762312234608383
8.61611723898932,0.206278421021095,3.20399001647808e-05,0.762673387715269
8.64137532343019,0.206579788766772,3.12555051079266e-05,0.762967214868248
8.66663340787107,0.206873628647639,3.04648497339247e-05,0.763260358253269
8.69189149231194,0.20716006014777,2.9705577369412e-05,0.763552821322913
8.71714957675282,0.207439552039552,2.90129412714515e-05,0.763844591371409
8.74240766119369,0.20771289076735,2.84179058875514e-05,0.764135640691409
8.76766574563457,0.207981130680415,2.79454866813631e-05,0.764425928586242
8.79292383007544,0.20824553046793,2.76134877259016e-05,0.764715404063673
8.81868690554437,0.208512702411449,2.74296213123408e-05,0.765009769869749
8.8444499810133,0.208778857351526,2.74034125436357e-05,0.765303164457421
8.87021305648223,0.209045497067818,2.75273090777988e-05,0.765595522352068
8.89597613195115,0.209314008696458,2.77854041037281e-05,0.765886782046638
8.92173920742008,0.209585588314687,2.81545068187595e-05,0.766176889610678
8.94750228288901,0.209861177103215,2.86056134912932e-05,0.766465801787345
8.97326535835794,0.210141413381641,2.9105680841405e-05,0.766753488416168
8.99902843382687,0.21042660279498,2.96195823207247e-05,0.767039934063244
9.02523184043421,0.210721707492195,3.01201786894169e-05,0.767330002652121
9.05143524704155,0.211021503265906,3.05637831621368e-05,0.767618803920662
9.07763865364889,0.211325270402547,3.0919569519966e-05,0.767906369554765
9.10384206025623,0.21163201223152,3.11625360576059e-05,0.768192744593406
9.13004546686357,0.211940519709632,3.12748521397195e-05,0.768477984705865
9.15624887347091,0.212249447020992,3.12467543630469e-05,0.76876215290532
9.18245228007825,0.212557393640264,3.10769521678609e-05,0.769045315898179
9.2125295641806,0.212907888128963,3.0716859164599e-05,0.769369188230234
9.24260684828294,0.213253397754376,3.0202866852663e-05,0.769691917950463
9.27268413238528,0.213592363897946,2.9569621527415e-05,0.770013585902345
9.30276141648763,0.213923672197511,2.88601722614968e-05,0.770334254035983
9.33283870058997,0.214246728064032,2.81224257056691e-05,0.770653961475569
9.36291598469231,0.214561489815316,2.74053482575742e-05,0.770972722468043
9.39299326879466,0.214868458789249,2.67551795751546e-05,0.771290526280962
9.42047194422856,0.215142929293819,2.62537394827464e-05,0.77158000747222
9.44795061966246,0.215412772164902,2.58654100945205e-05,0.771868621472271
9.47068900301326,0.215633465427347,2.56414509285686e-05,0.772106755395878
9.49342738636406,0.215852637847074,2.55108667412041e-05,0.772344228235011
9.51616576971486,0.216071093505805,2.54740640821323e-05,0.772581005911603
9.53890415306566,0.216289623429053,2.55273131931507e-05,0.77281705433422
9.56164253641646,0.216508970121509,2.56629790224338e-05,0.773052341035577
9.58438091976726,0.216729794955379,2.58699134853934e-05,0.773286836703545
9.60983578879578,0.2169794331525,2.61686023630233e-05,0.77354837792484
9.63529065782431,0.217232192328357,2.65157149739216e-05,0.773808870374362
9.66074552685283,0.217488415180102,2.68859552852061e-05,0.7740682979607
9.68620039588136,0.217748197391587,2.72532945494707e-05,0.774326655644662
9.71165526490988,0.218011388438231,2.75924069160596e-05,0.774583949610493
9.73711013393841,0.218277604193576,2.78800492155246e-05,0.774840196895487
9.76256500296693,0.218546252161756,2.80963149090612e-05,0.775095424430914
9.78943075327704,0.218831583271453,2.82300673146103e-05,0.775363731384785
9.81629650358714,0.219117725137269,2.82550624592024e-05,0.775630990912472
9.84316225389724,0.219403544462172,2.81662936189659e-05,0.775897257055575
9.87002800420735,0.219687893831037,2.79659033056397e-05,0.776162585520442
9.89689375451745,0.219969682881772,2.76628955615575e-05,0.776427030417939
9.92375950482755,0.220247944380355,2.72724365710182e-05,0.776690641173297
9.95062525513765,0.220521891491748,2.68147897994584e-05,0.776953459780743
9.98104352019728,0.220826157077356,2.62458554121333e-05,0.777250115587651
10.0114617852569,0.221123760620548,2.56596545609976e-05,0.77754582647914
10.0418800503165,0.221414727079005,2.50947290813961e-05,0.777840601892087
10.0722983153762,0.221699511319141,2.45870223818652e-05,0.778134431421243
10.1027165804358,0.22197895157393,2.41671019849433e-05,0.778427286522467
10.1331348454954,0.222254194417931,2.38578958086878e-05,0.77871912357972
10.1635531105551,0.222526597489123,2.36730791445749e-05,0.779009888073241
10.1939713756147,0.222797617736173,2.36162154750251e-05,0.779299519510974
10.224829457966,0.223072620897055,2.36824734917507e-05,0.779592118183086
10.2556875403173,0.223349046093316,2.38568623510494e-05,0.779883428786223
10.2865456226686,0.223628012336904,2.41142974502196e-05,0.780173402123877
10.31740370502,0.22391030879333,2.44236067419299e-05,0.780462003013765
10.3482617873713,0.224196339307927,2.47502119175995e-05,0.780749213183088
10.3791198697226,0.224486099578408,2.50590152431282e-05,0.781035032717933
10.4099779520739,0.224779187932662,2.53172589476326e-05,0.781319479990027
10.4442952648022,0.22510811626752,2.55116811947639e-05,0.781634245494167
10.4703910643465,0.225359486622406,2.55770020196849e-05,0.78187253625294
10.4964868638908,0.22561111137269,2.55627536205412e-05,0.782109945851161
10.5225826634351,0.225862193805098,2.54666123550888e-05,0.78234651293029
10.5486784629795,0.226111936240358,2.52910351475981e-05,0.782582276859562
10.5747742625238,0.226359587345004,2.50430535024307e-05,0.782817275565812
10.6008700620681,0.226604485977197,2.47338083936719e-05,0.783051543483025
10.6289299111678,0.226864135974644,2.43496351145664e-05,0.783302661068224
10.6569897602676,0.227119525451195,2.39326765587684e-05,0.783552994965281
10.6850496093673,0.227370430139739,2.35058266853041e-05,0.783802562227488
10.713109458467,0.227616869622411,2.30921266810524e-05,0.784051368885286
10.7411693075668,0.227859099551412,2.27132446275582e-05,0.784299410077986
10.7692291566665,0.228097590557538,2.23880620600854e-05,0.784546670804242
10.7972890057662,0.228332993282996,2.21314547475507e-05,0.784793127328436
10.8267154218505,0.228577398784223,2.19468095050833e-05,0.785050689546669
10.8561418379347,0.228820261549192,2.18534522543685e-05,0.78530729371267
10.8855682540189,0.229062590547078,2.18495119731761e-05,0.78556289795973
10.9149946701031,0.229305336825451,2.19265814924033e-05,0.78581746207965
10.9444210861873,0.229549325122578,2.20704934713666e-05,0.786070950727906
10.9738475022716,0.229795196396526,2.22624988718759e-05,0.786323336192722
11.0032739183558,0.230043365027684,2.24807579748107e-05,0.786574600545338
11.03270033444,0.230293993654232,2.27020259628723e-05,0.786824737021555
11.0621267505242,0.230546987280663,2.29034057324547e-05,0.787073750541721
11.0985776977101,0.230863132599754,2.30946849151347e-05,0.787380675307761
11.1281612113003,0.231121256729733,2.31817021492577e-05,0.787628561956126
11.1577447248904,0.231379948108864,2.31948162785571e-05,0.787875401086288
11.1873282384806,0.231638345463395,2.31283619049798e-05,0.78812123476392
11.2169117520708,0.231895557323391,2.29827477110904e-05,0.788366107286287
11.246495265661,0.232150729925762,2.27642799838032e-05,0.7886100620861
11.2760787792511,0.232403110505322,2.24845890307719e-05,0.788853138786009
11.3071202596895,0.232664274091079,2.21428512438877e-05,0.789107287304435
11.3381617401279,0.232921248879482,2.17734422232514e-05,0.789360533951222
11.3692032205662,0.23317385249776,2.14001233711914e-05,0.78961289486554
11.4002447010046,0.233422180475629,2.10463786503819e-05,0.789864373556222
11.431286181443,0.233666589903529,2.07335319151312e-05,0.790114961368667
11.4623276618813,0.233907665418995,2.04790719777181e-05,0.790364638782445
11.4933691423197,0.234146167717394,2.02953013163716e-05,0.790613377546272
11.5249439710568,0.234387026191329,2.01872820376337e-05,0.79086539190369
11.5565187997938,0.234627075447837,2.01585071098819e-05,0.79111636122006
11.5880936285309,0.23486722357588,2.02019669487149e-05,0.791366247957364
11.6196684572679,0.235108258554824,2.03047288334205e-05,0.79161501913304
11.6512432860049,0.235350785099175,2.04491857636959e-05,0.791862649356926
11.682818114742,0.235595178432889,2.06146619313197e-05,0.792109123154381
11.714392943479,0.235841558432058,2.07792444840461e-05,0.792354436400166
11.7459677722161,0.236089786089068,2.09216773626233e-05,0.792598596752257
11.7841047490086,0.236391516841889,2.10379485539408e-05,0.792891990731128
11.8144208238511,0.23663220590492,2.10706808850617e-05,0.793124070993985
11.8447368986936,0.236872922682476,2.10419062898083e-05,0.79335517115696
11.8750529735361,0.237112945152951,2.09490589530538e-05,0.793585327372047
11.9053690483786,0.237351550063734,2.07946459570001e-05,0.793814576567512
11.9356851232211,0.237588070261424,2.05859377739232e-05,0.794042953810079
11.9660011980636,0.237821946241886,2.03343211955054e-05,0.794270489879683
11.9964874644243,0.238054052691465,2.00527574432202e-05,0.794498479843111
12.026973730785,0.238282834497636,1.97592924766917e-05,0.794725660868409
12.0574599971457,0.238508256597952,1.94711700758236e-05,0.794952040886989
12.0879462635063,0.238730478042171,1.9204790502309e-05,0.795177618910779
12.118432529867,0.238949833644822,1.89744695333828e-05,0.795402385682931
12.1489187962277,0.239166804761724,1.87913639588353e-05,0.795626324845548
12.1794050625884,0.239381979265057,1.86626480537628e-05,0.795849414632109
12.213214237807,0.239619288434871,1.85866590707364e-05,0.796095796865746
12.2470234130255,0.239856065282109,1.85779309334232e-05,0.796341068421256
12.2808325882441,0.24009311476468,1.86271427198107e-05,0.796585196639293
12.3146417634627,0.240331086808456,1.87196347320608e-05,0.796828155075579
12.3484509386812,0.240570418172966,1.88369870406475e-05,0.797069926358483
12.3822601138998,0.240811296808495,1.89589018932077e-05,0.797310504073961
