0,0.0209241524540021,0,0.577335992096874
12.4160692891183,0.241053650870243,1.90652188595072e-05,0.79754989355443
12.4535040761246,0.241323328622008,1.91432296977157e-05,0.797813588768377
12.4909388631309,0.24159370488984,1.91611183093823e-05,0.798075884346548
12.520436870956,0.241806632075463,1.9124935597838e-05,0.79828161419285
12.549934878781,0.242018898646939,1.90425120709327e-05,0.798486530598302
12.5794328866061,0.242229999292921,1.89157982224569e-05,0.798690659948705
12.6089308944311,0.242439467030152,1.87499285622639e-05,0.798894027346147
12.6384289022562,0.24264690743938,1.85528182206275e-05,0.799096655000922
12.6679269100812,0.242852027123665,1.83345603100234e-05,0.799298560856984
12.6974249179062,0.243054653682573,1.81066266403516e-05,0.799499757573285
12.7288183747699,0.24326751804208,1.78667871530506e-05,0.799713111094986
12.7602118316336,0.243477626317696,1.7643330796758e-05,0.799925669749929
12.7916052884972,0.243685246328651,1.7448406569014e-05,0.800137426996642
12.8229987453609,0.243890775107884,1.72914771677943e-05,0.800348370044926
12.8543922022246,0.244094702298337,1.71785942898559e-05,0.800558481406623
12.8857856590883,0.244297566732739,1.71119796835258e-05,0.800767740798824
12.9171791159519,0.244499910194237,1.70899348807361e-05,0.800976127221893
12.9509212140928,0.244717371637907,1.71094598456762e-05,0.801199108257259
12.9769800059368,0.244885627594738,1.7149033223696e-05,0.801370596402797
13.0030387977809,0.245054348462032,1.72030851446342e-05,0.801541450890115
13.0290975896249,0.245223642559325,1.72646945085862e-05,0.801711667928188
13.0551563814689,0.24539354951224,1.73266881071457e-05,0.801881246789189
13.081215173313,0.245564038845333,1.73820186057241e-05,0.802050189926637
13.1213365789861,0.24582743468649,1.74395072138653e-05,0.802309073638102
13.1614579846592,0.246091350653287,1.74466385518963e-05,0.802566496790554
13.1924113435277,0.246294765787293,1.74097211869902e-05,0.802764127172853
13.2233647023961,0.24649752132465,1.73338394809538e-05,0.802960938693248
13.2543180612646,0.246699170144887,1.72206351989042e-05,0.803156955247601
13.2852714201331,0.246899301009313,1.70746686297573e-05,0.80335219951907
13.3162247790015,0.247097570469595,1.69030415675359e-05,0.803546691478719
13.34717813787,0.247293729940507,1.67148262745505e-05,0.803740447078074
13.3806330942862,0.247503216063157,1.65046456092258e-05,0.803949046231714
13.4140880507024,0.247710072654704,1.63004343990647e-05,0.804156804514891
13.4475430071186,0.247914456583932,1.61145556077712e-05,0.804363720857782
13.4809979635347,0.248116668114046,1.59572954703875e-05,0.804569787383884
13.5144529199509,0.248317117953313,1.58359825033829e-05,0.804774990772714
13.5479078763671,0.248516286690069,1.57543807513104e-05,0.804979314007901
13.5813628327833,0.24871467865029,1.57124093909345e-05,0.805182738424944
13.6227849347453,0.248959952583065,1.57093919978764e-05,0.805433335179324
13.6642070367074,0.249205521512034,1.57470216114372e-05,0.8056824980933
13.7056291386694,0.249451873991635,1.58057835046452e-05,0.805930210019367
13.7470512406315,0.249699169657551,1.58638222519462e-05,0.806176468302691
13.7884733425936,0.249947229751891,1.59004257704271e-05,0.806421285713843
13.8298954445556,0.250195580656217,1.58985802086304e-05,0.806664688857256
13.8713175465177,0.250443529098721,1.58473002843495e-05,0.806906715102122
13.9025488515391,0.25062971274837,1.57735435448132e-05,0.807088313584057
13.9337801565605,0.25081485584506,1.5671289629923e-05,0.807269173504827
13.9650114615819,0.250998646171631,1.55445475484239e-05,0.807449312781738
13.9962427666033,0.251180828261839,1.53992003573435e-05,0.807628747024574
14.0274740716247,0.251361224095958,1.52425400234883e-05,0.807807488529744
14.0587053766461,0.251539747292217,1.50826700307675e-05,0.807985545552041
14.0944302417046,0.251741678377299,1.49063334102485e-05,0.80818838688263
14.1301551067631,0.251941340737515,1.47477615591591e-05,0.808390336411474
14.1658799718217,0.25213903765364,1.46160427644944e-05,0.808591386428341
14.2016048368802,0.252335175149018,1.45171010447842e-05,0.808791524096264
14.2373297019387,0.252530214813622,1.44531518657728e-05,0.808990733506216
14.2730545669973,0.252724622090211,1.44225827764046e-05,0.809188997998468
14.310331893327,0.252927248297881,1.44204711964305e-05,0.809394854888537
14.3393571630743,0.25308510189875,1.44344377849817e-05,0.809554409092675
14.3683824328216,0.253243155884935,1.44561993879942e-05,0.809713318187196
14.3974077025689,0.253401464058692,1.44800119247092e-05,0.809871581342246
14.4264329723162,0.253560017967683,1.45001523324711e-05,0.810029200537716
14.4554582420635,0.253718748405655,1.45112927072498e-05,0.810186180549215
14.5000483794475,0.2539626517823,1.45007802850972e-05,0.810426113422565
14.5446385168315,0.254206037992614,1.444712115677e-05,0.810664591192559
14.5776914712815,0.254385652587239,1.43768753388194e-05,0.810840452234093
14.6107444257316,0.254564234814957,1.42822670937763e-05,0.811015555721051
14.6437973801816,0.254741505030315,1.41671391225613e-05,0.811189918344496
14.6768503346317,0.254917241037155,1.40370540663546e-05,0.811363554432372
14.7099032890817,0.255091297197932,1.3898809616311e-05,0.811536475012117
14.7429562435318,0.255263617307666,1.37598392994941e-05,0.811708687141658
14.7812755784356,0.255461273770612,1.36074180926693e-05,0.81190745483886
14.8195949133394,0.255656852141858,1.34739368833193e-05,0.812105271597337
14.8579142482433,0.255850683890586,1.33668949923136e-05,0.812302128797607
14.8962335831471,0.256043185109517,1.32902746872052e-05,0.812498013457554
14.9345529180509,0.25623480179021,1.32441624525628e-05,0.812692910652111
14.9728722529548,0.256425953326935,1.32248776094053e-05,0.812886806086438
15.020527303684,0.256663536020319,1.32277483481162e-05,0.813126525780644
15.0681823544132,0.256901323293658,1.32435037522404e-05,0.813364668106778
15.1057161449718,0.257088797405198,1.32520788492892e-05,0.813551124441257
15.1432499355305,0.257276308165311,1.32478695453244e-05,0.813736614232012
15.1807837260892,0.257463624749312,1.32240420374481e-05,0.813921151688923
15.2183175166478,0.257650438864722,1.31762705709303e-05,0.814104754860307
15.2558513072065,0.257836399690784,1.31032413959428e-05,0.814287444130223
15.2933850977652,0.258021157832014,1.30067644451517e-05,0.814469240249161
15.3339027575209,0.25821891446798,1.28818603113233e-05,0.814664507887931
15.3652055912147,0.258370316051593,1.27755875444144e-05,0.814814681367034
15.3965084249085,0.25852043905723,1.26659925520003e-05,0.814964264903616
15.4278112586022,0.258669273339844,1.25579441530971e-05,0.815113262329854
15.459114092296,0.258816864185064,1.24560589714847e-05,0.815261674923539
15.4904169259898,0.258963308130028,1.23643558550119e-05,0.815409501546706
15.5296421897452,0.259145409320877,1.22685043743575e-05,0.815593909486503
15.5688674535007,0.259326265970842,1.21970397034071e-05,0.81577738267402
15.6080927172561,0.259506248207569,1.21502046910825e-05,0.815959909545841
15.6473179810116,0.259685704421231,1.21249970065056e-05,0.816141479022202
15.686543244767,0.259864915817558,1.211571097725e-05,0.816322082640855
15.7257685085224,0.260044063577936,1.21147975960907e-05,0.816501716167924
15.7649937722779,0.260223210056409,1.21139048778105e-05,0.816680380600195
15.8076785128398,0.260418082003552,1.21036144636252e-05,0.816873709087919
15.8503632534017,0.260612655775606,1.20753046035949e-05,0.817065913137085
15.8930479939636,0.260806592358697,1.20235103127133e-05,0.817257013661227
15.9357327345254,0.26099949448665,1.19466572881412e-05,0.817447034735704
15.9784174750873,0.261190971731437,1.18471753184019e-05,0.817636000671274
16.0211022156492,0.261380702133672,1.17309736136129e-05,0.817823933152351
16.0679860125699,0.261586841032794,1.15941095898275e-05,0.818029182158047
16.1148698094906,0.261790558027278,1.14597443114423e-05,0.818233217630799
16.1617536064112,0.261992006217486,1.13393412460153e-05,0.818436042481022
16.2086374033319,0.262191515978565,1.12415166132692e-05,0.818637651127081
16.2555212002526,0.262389530553297,1.11705737190554e-05,0.818838032205492
16.3011540341309,0.262581275179988,1.11264163843076e-05,0.819031874968834
16.3467868680092,0.262772434864615,1.11018693864756e-05,0.819224531270805
16.3820887416365,0.262920102528241,1.1091461317191e-05,0.819372753045208
16.4173906152637,0.263067653147414,1.10833784661318e-05,0.819520260593059
16.452692488891,0.263215085573057,1.10729052282131e-05,0.819667056630405
16.4879943625183,0.263362339567567,1.10557811650943e-05,0.819813146595113
16.5232962361455,0.263509303455017,1.10285852344951e-05,0.81995853835666
16.563338522674,0.263675461880726,1.09826779217537e-05,0.820122620809953
16.6033808092025,0.263840802279501,1.09197165271034e-05,0.820285833506795
16.643423095731,0.264005071061407,1.08410231590401e-05,0.820448192864598
16.6834653822595,0.264168052679441,1.07500991469027e-05,0.82060971387544
16.7235076687881,0.264329598998496,1.06520329376667e-05,0.820770408691791
16.7635499553166,0.264489646643292,1.05527449123317e-05,0.820930285730246
16.8067822885701,0.264660795187141,1.0450963135227e-05,0.821101986460409
16.8500146218237,0.264830372191123,1.03610569399984e-05,0.82127273919797
16.8932469550772,0.264998610318364,1.02874287507128e-05,0.821442539866636
16.9364792883308,0.265165793544732,1.02317969823254e-05,0.821611381648134
16.9797116215844,0.265332210781309,1.0193009762197e-05,0.82177925705267
17.0229439548379,0.265498110276501,1.01673318755842e-05,0.821946160021777
17.0824617090012,0.265725959223595,1.01428989544956e-05,0.822174338892647
17.1304094702929,0.26590912500222,1.01216630456041e-05,0.822356820679566
17.1783572315845,0.2660918258698,1.00902126606629e-05,0.822538118878837
17.2263049928762,0.266273820188703,1.00428078803744e-05,0.822718251175106
17.2742527541679,0.266454792728826,9.97697155952846e-06,0.822897239011074
17.3222005154596,0.26663441608485,9.89395224775181e-06,0.82307510486674
17.3597851292618,0.266774090807656,9.81973088972311e-06,0.82321375690894
17.397369743064,0.266912679485871,9.74118316302781e-06,0.823351740223184
17.4349543568662,0.267050146425981,9.66201437825979e-06,0.823489060507619
17.4725389706684,0.267186508607973,9.58591161797978e-06,0.823625721057757
17.5101235844705,0.26732183286566,9.51616002445751e-06,0.823761722838846
17.5557281036985,0.267484794491433,9.44359971041189e-06,0.8239258589413
17.6013326229265,0.267646634056658,9.38636864156697e-06,0.824089019006197
17.6469371421545,0.267807618528881,9.3440018138222e-06,0.8242511970751
17.6925416613825,0.267967983265107,9.31342369153956e-06,0.824412388199826
17.7381461806105,0.268127891096157,9.28963201084587e-06,0.824572590391954
17.7837506998385,0.268287408142866,9.26668247148135e-06,0.824731805860574
17.8299145266417,0.268448445854716,9.23838179070262e-06,0.824891976050534
17.8760783534449,0.268608912494408,9.20017354505954e-06,0.825051153702241
17.9222421802481,0.268768607327902,9.14924299655301e-06,0.825209353657455
17.9684060070513,0.268927301296534,9.08523280664898e-06,0.825366592358066
18.0145698338544,0.269084780516873,9.01022401673904e-06,0.825522885876637
18.0607336606576,0.269240885592113,8.92827339521552e-06,0.825678248072263
18.1097814905838,0.269405151566226,8.83950022376079e-06,0.825842307312467
18.1588293205099,0.269567805280367,8.7553303603147e-06,0.826005333789687
18.207877150436,0.26972898658219,8.68107794357146e-06,0.826167329095925
18.2569249803622,0.269888914229143,8.61986794509545e-06,0.826328290884658
18.3059728102883,0.270047838204675,8.57212688818504e-06,0.826488214954087
18.3550206402144,0.270205990311525,8.53563678230181e-06,0.826647097493203
18.4040684701405,0.270363540935485,8.50609001883199e-06,0.826804937121653
18.4564750413696,0.270531303369162,8.47602040370351e-06,0.826972435902384
18.5088816125986,0.270698434442849,8.44099023268416e-06,0.827138755933553
18.5612881838276,0.270864780525075,8.39585186919967e-06,0.827303911729435
18.6136947550566,0.27103011079654,8.33812016840537e-06,0.827467921624163
18.6661013262857,0.271194176528204,8.2684357723445e-06,0.827630805160729
18.7185078975147,0.27135677142749,8.19025853316481e-06,0.827792580318878
18.7709144687437,0.271517778845014,8.10893207204372e-06,0.827953261242717
18.8241158302279,0.271679601707068,8.02922472832547e-06,0.828115269037235
18.877317191712,0.271839899880158,7.95768577971499e-06,0.828276162407662
18.9305185531961,0.271998875156945,7.89756128797709e-06,0.828435940985774
18.9837199146802,0.272156767172034,7.84933599544089e-06,0.828594602231314
19.0369212761644,0.272313796616267,7.81073926084406e-06,0.82875214400174
19.0901226376485,0.272470115501168,7.77740979089565e-06,0.828908566898952
19.1433239991326,0.272625776061387,7.74402833972007e-06,0.829063875841324
19.1965253606168,0.272780724800603,7.70562308794662e-06,0.829218080523979
19.2634541910924,0.272974431202142,7.64523263890218e-06,0.829410527137968
19.3151445251803,0.273122874648147,7.58800000102883e-06,0.829557996372256
19.3668348592682,0.273270123216484,7.52317290815036e-06,0.829704470443478
19.4185251933561,0.273416060050034,7.45416019950173e-06,0.829849962255063
19.4702155274439,0.273560643751673,7.385226558859e-06,0.829994481375678
19.5219058615318,0.273703916639031,7.32050677720318e-06,0.830138033522394
19.5735961956197,0.27384599366762,7.26310334670225e-06,0.830280620930887
19.6353460431556,0.274014373534281,7.20592977835635e-06,0.830449692768805
19.6970958906916,0.274181552113243,7.15980187408531e-06,0.830617386701065
19.7588457382275,0.274347742982543,7.12045847867632e-06,0.830783704085763
19.8054242505772,0.274472518566958,7.09163148327485e-06,0.830908251469564
19.8520027629268,0.274596772060073,7.06033269572508e-06,0.831032024397319
19.8985812752764,0.274720439185966,7.02438983879184e-06,0.831155030349196
19.945159787626,0.27484342710631,6.9826456806003e-06,0.831277278211976
19.9917382999756,0.274965632421044,6.93508729946947e-06,0.831398777484431
20.0551116895241,0.275130485801125,6.86332763822878e-06,0.831562899908224
20.106992432405,0.275264127164664,6.80146763831851e-06,0.831696253897319
20.1588731752859,0.275396562639202,6.74060949991047e-06,0.831828711481876
20.2107539181667,0.275527843281168,6.68404403280833e-06,0.83196027730961
20.2626346610476,0.275658075810079,6.63404239676167e-06,0.832090953324035
20.3145154039285,0.275787398274971,6.59138756751041e-06,0.832220739797865
20.3686547408669,0.275921529375228,6.55376861006067e-06,0.832355227975714
20.4227940778052,0.276054941532569,6.52071761998073e-06,0.832488748788751
20.4769334147436,0.276187695470192,6.48875524854579e-06,0.832621306122794
20.5310727516819,0.276319778610499,6.45429553174207e-06,0.832752907110694
20.5852120886203,0.276451111398447,6.41453562728492e-06,0.832883561972537
20.6472978380126,0.276600638825312,6.36065872216828e-06,0.83303224525283
20.7093835874048,0.276748812880834,6.29875166116488e-06,0.833179720279779
20.7618376134491,0.276872827251838,6.24283446862228e-06,0.833303388358657
20.8142916394935,0.276995730097776,6.18693296892328e-06,0.833426214952966
20.8667456655378,0.277117550405828,6.13400029943441e-06,0.833548205332261
20.9191996915821,0.27723836986025,6.08627159780808e-06,0.833669362236036
20.9716537176264,0.277358303635368,6.04481323353697e-06,0.833789686677978
21.025379578384,0.277480355635794,6.00848975769842e-06,0.83391206604376
21.0791054391416,0.277601718475796,5.97665460118905e-06,0.834033573694978
21.1328312998993,0.277722458253822,5.94660111858912e-06,0.834154212644202
21.1865571606569,0.277842582451167,5.91532719435629e-06,0.834273988466469
21.2402830214145,0.277962040857218,5.88027329935179e-06,0.834392909361836
21.3128324409652,0.278122134707441,5.8244481952676e-06,0.83455215707032
21.3712321126927,0.278249810950866,5.7724839715379e-06,0.834679245642581
21.4296317844202,0.278376294706125,5.71676208456691e-06,0.8348053676377
21.4880314561476,0.278501539584879,5.66087502015908e-06,0.834930533495409
21.5464311278751,0.278625581841602,5.60837192033566e-06,0.835054749867023
21.6048307996026,0.278748526904457,5.56172153142571e-06,0.835178020065642
21.66323047133,0.278870516842888,5.521675614456e-06,0.835300345438566
21.7216301430575,0.278991689753697,5.48714844357913e-06,0.835421727183651
21.7855683891069,0.279123523518449,5.45261508846182e-06,0.835553542238131
21.8378598812294,0.279230730981954,5.4242301916709e-06,0.835660513131219
21.890151373352,0.279337359658363,5.39343529521974e-06,0.835766740959964
21.9424428654745,0.279443347117395,5.35882755121713e-06,0.835872233629333
21.994734357597,0.279548612754113,5.31998364089145e-06,0.835976999970489
22.0470258497195,0.279653077407455,5.27751905770127e-06,0.83608104886195
22.1219218908732,0.27980120575057,5.21356694956826e-06,0.836228841506239
22.1799294529463,0.279914697004804,5.16473075269434e-06,0.836342319432692
22.2246155460913,0.280001410470673,5.12921563046856e-06,0.836429152673264
22.2693016392363,0.280087547985037,5.09648191266898e-06,0.836515478947863
22.30505291197,0.280156078796677,5.07252775227286e-06,0.836584180048755
22.3408041847036,0.280224299758184,5.05053645630275e-06,0.836652557521424
22.3765554574372,0.280292235515452,5.03024959085418e-06,0.8367206118018
22.4123067301709,0.280359906005884,5.01124940150706e-06,0.836788343505203
22.4639182541841,0.280457152997439,4.98508004741039e-06,0.836885555655101
22.5155297781974,0.280553890270074,4.95884022372079e-06,0.836982101033672
22.5671413022106,0.280650102680733,4.93084756008825e-06,0.837077984877911
22.6187528262239,0.280745744838059,4.8998773736943e-06,0.83717321377438
22.6703643502371,0.280840753242428,4.86545767071384e-06,0.837267795151624
22.7321927382894,0.280953645872532,4.82033672120704e-06,0.837380257632568
22.7940211263417,0.281065456838369,4.77276897458722e-06,0.837491813376736
22.855849514394,0.281176157958728,4.72546923609631e-06,0.837602471799614
22.9176779024463,0.281285784999457,4.68114148574779e-06,0.83771223936109
22.9795062904986,0.281394428448591,4.64160703600251e-06,0.83782111986069
23.0454099015233,0.281509282784787,4.60522608152465e-06,0.837936202769866
23.111313512548,0.281623289746248,4.57326247723611e-06,0.838050283198574
23.1772171235726,0.281736527870752,4.54259558522631e-06,0.83816336618956
23.2431207345973,0.281848989325183,4.50980337196303e-06,0.838275460549531
23.309024345622,0.281960588168681,4.47251915960648e-06,0.838386578671117
23.3749279566467,0.282071200218448,4.43030018315835e-06,0.838496734866696
23.4408315676714,0.282180715542601,4.38470860110176e-06,0.838605943020123
23.5015793524303,0.282280648156082,4.34217064028935e-06,0.83870577758792
23.5623271371892,0.282379624560168,4.30158460159093e-06,0.838804822475473
23.623074921948,0.28247770896233,4.26466963695683e-06,0.838903081682784
23.6838227067069,0.282574993921485,4.23207632885063e-06,0.839000557721464
23.7445704914658,0.282671574123361,4.20322817778563e-06,0.839097252779766
23.8255747559627,0.282799368883145,4.1676280645661e-06,0.839224981990394
23.8861865416386,0.282894287732389,4.14059445824473e-06,0.839319658470125
23.9467983273145,0.282988565229062,4.11098078508918e-06,0.839413575209993
24.0074101129904,0.283082129079705,4.07778410422708e-06,0.839506741611761
24.0680218986663,0.283174897958565,4.04124716629071e-06,0.839599167609969
24.1286336843422,0.283266808343547,4.00272343592907e-06,0.839690862441186
24.2016468890069,0.283376356983236,3.95652779976986e-06,0.839800357839277
24.2604849534672,0.283463730309056,3.92165276537754e-06,0.839887837614329
24.3193230179275,0.283550363946974,3.89026131785039e-06,0.839974644182191
24.3781610823879,0.283636340309184,3.86258530733438e-06,0.840060779322235
24.4369991468482,0.283721735126258,3.83781787763151e-06,0.840146244930543
24.4958372113085,0.283806597561985,3.81439037830399e-06,0.840231043954041
24.5598763281828,0.283898366432273,3.78826628709737e-06,0.840322586801273
24.6239154450571,0.283989478926684,3.75957302879532e-06,0.840413353756304
24.6879545619315,0.284079860329218,3.72730128870235e-06,0.840503354833307
24.7519936788058,0.284169425418751,3.69175224620636e-06,0.840592600643735
24.8160327956801,0.28425810988136,3.65442855425633e-06,0.840681100961363
24.889979027383,0.284359399645935,3.61195999348309e-06,0.840782375111223
24.9500461898701,0.284440828187288,3.58003521772363e-06,0.840863922701986
25.0101133523573,0.284521568449345,3.55157239795411e-06,0.84094482899942
25.0701805148444,0.284601701477613,3.52655782851711e-06,0.841025095654544
25.1302476773315,0.284681296285462,3.50398029645462e-06,0.841104724683541
25.1903148398186,0.284760391232882,3.48217802159176e-06,0.84118371935393
25.2533838691768,0.284842898145239,3.45817598831116e-06,0.841265984627544
25.3164528985349,0.284924807390211,3.43150880270274e-06,0.841347563847518
25.3795219278931,0.285006047607365,3.40159060037652e-06,0.841428466064839
25.4425909572512,0.285086545861384,3.3689922663991e-06,0.841508700511381
25.5056599866093,0.285166253732443,3.3352410558703e-06,0.841588275393405
25.5761350288921,0.285254382638701,3.29855604663285e-06,0.841676421809085
25.6466100711748,0.285341573907216,3.26516305251566e-06,0.841763758237835
25.7170851134575,0.285427930041547,3.23616950801942e-06,0.841850288087595
25.7875601557403,0.285513563925762,3.21102304521626e-06,0.841936014000182
25.858035198023,0.285598555851777,3.18771871969986e-06,0.842020939825863
25.9308222266066,0.285685679624416,3.16278694158342e-06,0.842107818799987
26.0036092551902,0.28577208319073,3.13463112358686e-06,0.842193861813096
26.0763962837738,0.285857664801658,3.10237697799643e-06,0.842279081650323
26.1491833123574,0.285942321595505,3.06704577305632e-06,0.842363491316643
26.221970340941,0.28602599767277,3.03112170950763e-06,0.842447101806217
26.2947573695246,0.286108711992542,2.99748053413197e-06,0.842529920700587
26.3675443981082,0.286190553788259,2.96813751733338e-06,0.842611952212884
26.4535773896352,0.286286331356653,2.93938012473169e-06,0.842707899986822
26.5396103811621,0.286381231805189,2.91410029853359e-06,0.84280275593002
26.6028957754421,0.28645051246391,2.8948280936577e-06,0.842871840159679
26.6661811697222,0.286519309145711,2.87315176694146e-06,0.842940345854838
26.7143825889225,0.286571347085162,2.85464746273918e-06,0.842992139390313
26.7625840081229,0.286623034442593,2.83446540679858e-06,0.843043605267545
26.8107854273233,0.286674344837676,2.81305878337067e-06,0.843094746906375
26.8589868465237,0.286725262517395,2.7911112004888e-06,0.843145567266829
26.9177785153089,0.286786834422057,2.7648062467318e-06,0.843207121927487
26.9765701840942,0.286847843104993,2.74007156027756e-06,0.843268205066532
27.0353618528795,0.286908331281232,2.71770498826472e-06,0.843328818679508
27.0814127800935,0.286955379157847,2.70202451344276e-06,0.843375969642199
27.1274637073074,0.287002167071623,2.68781310385266e-06,0.843422834017919
27.1735146345214,0.287048716706234,2.6746540617704e-06,0.843469412582685
27.2195655617354,0.287095041209903,2.66198301403443e-06,0.843515706453525
27.276680594755,0.287152186845516,2.64610372147478e-06,0.843572729478387
27.3337956277745,0.287208978942794,2.62904358936842e-06,0.843629320617311
27.390910660794,0.28726538512817,2.61005467837417e-06,0.843685484698064
27.4480256938135,0.287321361591679,2.58896691859299e-06,0.843741227070599
27.5051407268331,0.287376866738371,2.56624170192917e-06,0.843796552996973
27.5917333139166,0.287460075880875,2.53088524253929e-06,0.843879648382818
27.6783259010001,0.28754217036764,2.49779676985629e-06,0.843961808720554
27.7317699775888,0.287592315408907,2.47941074312838e-06,0.844012053090422
27.7852140541775,0.287642108411285,2.46295651981443e-06,0.844061944731883
27.8386581307662,0.287691585324495,2.44813389569336e-06,0.844111484502853
