Iteration,M2,D2,Loss
65,12.189458847045898,11.935012817382812,3.5480587357028526e-09
65,12.189303398132324,11.934556007385254,2.389724613749422e-07
65,12.189144134521484,11.934099197387695,8.805264073430408e-09
66,12.18913745880127,11.934099197387695,8.088564840136314e-08
66,12.189130783081055,11.934099197387695,3.6850859169712535e-11
66,12.189125061035156,11.934096336364746,7.023579495779586e-09
66,12.189016342163086,11.934000968933105,1.9934343526983866e-06
66,12.176335334777832,11.935214042663574,0.00012946898641530424
67,12.176335334777832,11.935214042663574,4.432017686878398e-12
67,12.176331520080566,11.935213088989258,4.246432894206009e-08
67,12.176328659057617,11.935211181640625,6.719340639449456e-09
67,12.176234245300293,11.934564590454102,6.627079528698232e-06
67,12.176139831542969,11.933914184570312,1.5400403174936628e-09
68,12.174224853515625,11.931761741638184,3.8201542338356376e-05
68,12.172301292419434,11.929598808288574,5.044349382643531e-10
68,12.170368194580078,11.927425384521484,2.0780687934318642e-11
68,12.158244132995605,11.909279823303223,0.00023858108033891767
68,12.145611763000488,11.89047908782959,1.2701971172646154e-05
69,12.145611763000488,11.89047908782959,3.4428582207368663e-10
69,12.146000862121582,11.88838005065918,1.4738954632775858e-05
69,12.146391868591309,11.886270523071289,1.1708514713326679e-10
69,12.146784782409668,11.884150505065918,2.857204695061455e-09
69,12.147183418273926,11.882001876831055,1.23869227763862e-07
70,12.147183418273926,11.882000923156738,5.672110336973901e-09
70,12.147183418273926,11.881999969482422,1.695797252621034e-10
70,12.147183418273926,11.881999015808105,4.3670719818145187e-10
70,12.147174835205078,11.882001876831055,3.621743971393698e-08
70,12.14716625213623,11.882003784179688,1.0230833069613254e-08
71,12.14716625213623,11.882002830505371,1.0715585752052448e-08
71,12.14716625213623,11.882001876831055,2.219096240096974e-09
71,12.14716625213623,11.882000923156738,3.2887556566940646e-10
71,12.14716625213623,11.881999015808105,2.3262802795187554e-09
71,12.147164344787598,11.88199520111084,3.3960635192897826e-08
72,12.147164344787598,11.881994247436523,7.641184573969895e-09
72,12.147178649902344,11.881940841674805,3.0882429769008013e-07
72,12.146841049194336,11.881942749023438,2.2692936454404844e-06
72,12.146486282348633,11.881804466247559,1.2119691064071958e-06
72,12.146130561828613,11.881665229797363,7.123716616597164e-10
73,12.146129608154297,11.881664276123047,1.9261687356220136e-08
73,12.146092414855957,11.88166618347168,2.4404388909715635e-07
73,12.146055221557617,11.881668090820312,2.9078016036687693e-11
73,12.145942687988281,11.881534576416016,1.5866229432504042e-06
73,12.145513534545898,11.881208419799805,3.7804006751684938e-06
74,12.145406723022461,11.881163597106934,1.121412879001582e-06
74,12.145298957824707,11.881117820739746,4.461573888114856e-10
74,12.145203590393066,11.881014823913574,3.3519535236337106e-07
74,12.145079612731934,11.880904197692871,2.596363515294797e-07
74,12.144950866699219,11.8807954788208,1.3333360193712451e-08
75,12.144944190979004,11.8807954788208,4.6967162603550605e-08
75,12.143939971923828,11.880757331848145,7.3253490882052574e-06
75,12.142925262451172,11.88070011138916,1.789331491863777e-07
75,12.141592979431152,11.880724906921387,1.5517039173573721e-06
75,12.144877433776855,11.872974395751953,2.480062175891362e-05
76,12.144877433776855,11.872974395751953,1.8270646107154676e-10
76,12.144882202148438,11.872952461242676,1.2318022868385015e-07
76,12.14488697052002,11.872930526733398,4.826835597881995e-10
76,12.144891738891602,11.872907638549805,1.140219030304479e-09
76,12.144950866699219,11.872169494628906,4.656327746488387e-06
77,12.144886016845703,11.872109413146973,8.584665351918375e-07
77,12.144821166992188,11.872048377990723,7.626357878542933e-11
77,12.136892318725586,11.863431930541992,0.00011209046351723373
77,12.128948211669922,11.854804992675781,6.647400685455551e-11
77,12.120989799499512,11.846166610717773,1.263257831674025e-09
78,12.119820594787598,11.8461332321167,6.705597115796991e-06
78,12.118609428405762,11.846073150634766,3.777921335768042e-07
78,12.117392539978027,11.846012115478516,2.6608142772444054e-11
78,12.116168975830078,11.845945358276367,4.213845272715844e-08
78,12.114938735961914,11.845877647399902,7.871664431391423e-10
79,12.114956855773926,11.845833778381348,1.9654295613236172e-07
79,12.114974975585938,11.845785140991211,2.5945604775756692e-08
79,12.115056991577148,11.845643043518066,2.8966078957637365e-07
79,12.11513614654541,11.845495223999023,5.1117048371907003e-08
79,12.115216255187988,11.845346450805664,2.540697652264612e-10
80,12.115216255187988,11.845346450805664,8.044843957666359e-11
80,12.115328788757324,11.843003273010254,1.4469739653577562e-05
80,12.11544132232666,11.840648651123047,1.6836853022894616e-09
80,12.11552906036377,11.838107109069824,1.2396052397889434e-06
80,12.113127708435059,11.832348823547363,3.2518801162950695e-05
81,12.113127708435059,11.832348823547363,2.061674025943816e-10
81,12.113127708435059,11.832348823547363,8.240969018302735e-10
81,12.11309814453125,11.832337379455566,2.1021007512445067e-07
81,12.113067626953125,11.83232593536377,1.7393883642441432e-12
81,12.113044738769531,11.83229923248291,6.102601446400513e-08
82,12.108491897583008,11.833918571472168,1.1454309969849419e-05
82,12.106112480163574,11.830068588256836,2.344841050216928e-05
82,12.103713989257812,11.82618236541748,1.5440338074768079e-07
82,12.10129165649414,11.822271347045898,1.0118236559719662e-07
82,12.098857879638672,11.818343162536621,6.867317270398132e-10
83,12.098857879638672,11.818331718444824,6.528324547616648e-08
83,12.098852157592773,11.818319320678711,3.29915472718767e-08
83,12.098844528198242,11.818304061889648,2.499468365613211e-08
83,12.076492309570312,11.797930717468262,0.00021136220311746
83,12.054298400878906,11.777856826782227,1.0161558066101861e-06
84,12.054158210754395,11.777390480041504,3.048520284210099e-06
84,12.054017066955566,11.776921272277832,8.708178067529104e-10
84,12.053890228271484,11.776420593261719,1.3561442813170288e-07
84,12.052335739135742,11.773110389709473,1.932791928993538e-05
84,12.050773620605469,11.769784927368164,5.658334356617445e-10
85,12.050773620605469,11.769784927368164,1.0101801339867933e-11
85,12.050773620605469,11.769784927368164,9.535101597180073e-10
85,12.048501014709473,11.759659767150879,6.194959132699296e-05
85,12.045568466186523,11.749173164367676,3.315469029985252e-06
85,12.042622566223145,11.738692283630371,2.854819713959955e-10
86,12.039074897766113,11.738261222839355,8.330494893016294e-06
86,12.035587310791016,11.737675666809082,7.224673481687205e-07
86,12.032084465026855,11.73708724975586,3.692613229078212e-11
86,12.028566360473633,11.736495971679688,2.4328314363053494e-10
86,12.024948120117188,11.735675811767578,1.3179134157326189e-06
87,12.024951934814453,11.73567008972168,2.611854910128386e-08
87,12.024955749511719,11.735664367675781,2.1562553131904139e-10
87,12.028975486755371,11.727508544921875,3.979123357567005e-05
87,12.033138275146484,11.719278335571289,1.8660007583548577e-07
87,12.037322044372559,11.711030960083008,1.9846714494065054e-08
88,12.037067413330078,11.71023178100586,4.542868282442214e-06
88,12.036809921264648,11.709426879882812,7.548334401974444e-09
88,12.036551475524902,11.708582878112793,1.8059583339891105e-07
88,12.036233901977539,11.707582473754883,8.652088467897556e-07
88,12.03598690032959,11.706377029418945,9.276621995013556e-07
89,12.03598690032959,11.706377029418945,1.2328976728426255e-09
89,12.03598690032959,11.706377029418945,3.5849828661227434e-10
89,12.036275863647461,11.706191062927246,5.574979127231927e-07
89,12.02684497833252,11.699295997619629,4.649102993425913e-05
89,12.01806354522705,11.691549301147461,3.5389582535572117e-06
90,12.009415626525879,11.676139831542969,8.269594400189817e-05
90,12.000760078430176,11.660833358764648,5.609927633543066e-09
90,11.992093086242676,11.645628929138184,5.212462128589834e-10
90,11.983415603637695,11.630522727966309,6.738947733175848e-10
90,11.974729537963867,11.615480422973633,1.6716890627321845e-07
91,11.97391414642334,11.614413261413574,4.449701464181999e-06
91,11.97309398651123,11.613247871398926,4.5026436623629706e-07
91,11.972270011901855,11.612076759338379,5.7070560083305466e-11
91,11.971434593200684,11.610894203186035,1.8483715891193242e-08
91,11.970586776733398,11.609699249267578,2.562925871529842e-08
92,11.970636367797852,11.609694480895996,7.277098035274321e-08
92,11.973443984985352,11.608988761901855,6.102521638240432e-06
92,11.976264953613281,11.6082763671875,1.6198692165403372e-08
92,11.97909927368164,11.607555389404297,2.1546190609456062e-08
92,11.981947898864746,11.606830596923828,1.3664943621094494e-09
93,11.981927871704102,11.606794357299805,1.5287150745280087e-07
93,11.981901168823242,11.606459617614746,1.3649137144966517e-06
93,11.981874465942383,11.606122970581055,6.889837311785385e-11
93,11.981847763061523,11.60578441619873,4.857774738020737e-10
93,11.981931686401367,11.60530948638916,6.753232355549699e-07
94,11.981931686401367,11.60530948638916,9.613048135292956e-10
94,11.981931686401367,11.60530948638916,5.085823984174453e-10
94,11.981931686401367,11.60530948638916,7.600272494689975e-11
94,11.982053756713867,11.604874610900879,1.9921581042581238e-06
94,11.979317665100098,11.5829439163208,9.520109597360715e-05
95,11.979317665100098,11.5829439163208,3.6643309914152766e-11
95,11.979317665100098,11.5829439163208,5.348297915652722e-10
95,11.976877212524414,11.580641746520996,8.45291287987493e-06
95,11.974425315856934,11.578329086303711,2.6160547686449043e-11
95,11.971962928771973,11.575944900512695,2.594360921648331e-07
96,11.971962928771973,11.575944900512695,1.7112864458823651e-09
96,11.971962928771973,11.575944900512695,2.745601489217986e-12
96,11.972010612487793,11.575901985168457,2.2354086581799493e-07
96,11.972057342529297,11.575855255126953,1.1931770238504669e-08
96,11.9721040725708,11.57580852508545,8.25558545136662e-12
97,11.971805572509766,11.57522201538086,2.1968446617393056e-06
97,11.97126293182373,11.574482917785645,4.13887420336323e-07
97,11.969246864318848,11.57299518585205,1.788968233995547e-06
97,11.967223167419434,11.571478843688965,8.756669700460407e-08
97,11.965189933776855,11.569950103759766,2.130163423430531e-08
98,11.965205192565918,11.569942474365234,4.764097027987191e-08
98,11.962631225585938,11.565258979797363,1.6235764633165672e-05
98,11.960044860839844,11.560556411743164,2.8083093628339384e-09
98,11.957358360290527,11.555604934692383,8.174541221706022e-07
98,11.954660415649414,11.550633430480957,3.567801609705157e-09
99,11.954660415649414,11.55063247680664,4.892673377554502e-09
99,11.95499324798584,11.54819107055664,9.985782526200637e-06
99,11.955327033996582,11.545738220214844,1.0892955981667285e-10
99,11.955665588378906,11.54326057434082,5.770318978193245e-08
99,11.956668853759766,11.54024600982666,2.8625117920455523e-06
100,11.956772804260254,11.539972305297852,1.1696846513586934e-06
100,11.957099914550781,11.527976989746094,4.506831101025455e-05
100,11.957383155822754,11.515862464904785,5.054315010966093e-07
100,11.957677841186523,11.503775596618652,1.4865690012300092e-08
100,11.957974433898926,11.491716384887695,3.847442642257448e-10
101,11.957972526550293,11.491710662841797,1.9392723871192175e-08
101,11.958000183105469,11.491670608520508,1.5891644977727992e-07
101,11.97260856628418,11.48274040222168,4.985811028745957e-05
101,11.987133979797363,11.473800659179688,8.55678930489212e-11
101,12.002355575561523,11.462424278259277,9.236694495484699e-06
102,12.002352714538574,11.462422370910645,7.164122184377675e-09
102,12.002349853515625,11.462419509887695,2.517775987698201e-09
102,12.002339363098145,11.462404251098633,4.650096485647737e-08
102,12.002327919006348,11.462388038635254,6.164465604641123e-10
102,12.001935005187988,11.46181583404541,1.9908441117877373e-06
103,12.001935958862305,11.46181583404541,1.514803504854001e-09
103,12.00195598602295,11.461810111999512,1.6758201937250305e-08
103,12.004389762878418,11.459482192993164,7.965847544255666e-06
103,12.006834983825684,11.45714282989502,1.9828255704013031e-10
103,12.009291648864746,11.454792022705078,1.0902569645698801e-11
104,12.008920669555664,11.443235397338867,3.987644231528975e-05
104,12.010039329528809,11.4185152053833,4.6857134293532e-05
104,12.011308670043945,11.394320487976074,2.7246147737969295e-07
104,12.012584686279297,11.370692253112793,2.7640372629589294e-12
104,12.011916160583496,11.346333503723145,5.400882855610689e-06
105,12.011970520019531,11.344320297241211,7.040905984467827e-06
105,12.012025833129883,11.342297554016113,1.1901493124355511e-09
105,12.010231018066406,11.33915901184082,4.404674200486625e-06
105,12.00837230682373,11.335866928100586,4.939237783219141e-07
105,12.006492614746094,11.33250904083252,1.7798232931909297e-07
106,12.006492614746094,11.33250904083252,2.2278177566614765e-11
106,12.006494522094727,11.332508087158203,4.427514355143103e-09
106,12.00642204284668,11.332489967346191,6.698927990100856e-08
106,12.006172180175781,11.332157135009766,1.0811307902258704e-06
106,12.010063171386719,11.304991722106934,9.198239422403276e-05
107,12.01004695892334,11.304986000061035,2.263881526687328e-08
107,12.010030746459961,11.304980278015137,5.453148488321347e-10
107,12.009995460510254,11.304817199707031,5.274201271276979e-07
107,12.009864807128906,11.304254531860352,1.3446303910313873e-06
107,12.007752418518066,11.303364753723145,1.5426826394104864e-06
108,12.007746696472168,11.30334758758545,5.718434437085307e-08
108,12.00774097442627,11.303330421447754,2.3702986795548497e-10
108,12.007808685302734,11.303091049194336,7.055039077386027e-07
108,12.0078763961792,11.302848815917969,5.153828031012608e-09
108,12.007944107055664,11.302605628967285,1.8049107130754805e-12
109,12.008269309997559,11.301506042480469,3.4526403851486975e-06
109,12.010417938232422,11.298441886901855,5.872549991181586e-06
109,12.012577056884766,11.295363426208496,7.906862942164139e-10
109,12.022598266601562,11.288661003112793,9.035788934852462e-06
109,12.03261947631836,11.281939506530762,1.9944886020528685e-10
110,12.03261947631836,11.281939506530762,1.2900143453453694e-10
110,12.03261947631836,11.281939506530762,3.094677292203585e-13
110,12.044095039367676,11.255658149719238,7.45231009204872e-05
110,12.0521821975708,11.230487823486328,2.2428357624448836e-06
110,12.059938430786133,11.204742431640625,4.614865247276612e-06
111,12.059931755065918,11.20472526550293,6.396459184543346e-08
111,12.059919357299805,11.204657554626465,1.637651507735427e-07
111,12.059906959533691,11.20458984375,1.4409529125458675e-10
111,12.059894561767578,11.204521179199219,2.823981049004942e-09
111,12.059885025024414,11.204449653625488,2.8254723005716187e-09
112,12.059891700744629,11.204426765441895,6.163327270769514e-08
112,12.059901237487793,11.204401016235352,4.579242318669685e-09
112,12.059910774230957,11.204375267028809,3.126512243545321e-11
112,12.06004810333252,11.204205513000488,2.61889283592609e-07
112,12.060187339782715,11.204033851623535,6.022088383517143e-10
113,12.040033340454102,11.175882339477539,0.00011483024718472734
113,12.018562316894531,11.146472930908203,9.02077226783149e-06
113,11.997467994689941,11.118127822875977,2.647531360810973e-10
113,11.976728439331055,11.090729713439941,7.072534780050432e-10
113,11.961730003356934,11.060578346252441,1.5828083633095957e-05
114,11.959832191467285,11.058777809143066,3.971321802964667e-06
114,11.957901954650879,11.05648422241211,1.495549099672644e-06
114,11.957801818847656,11.054110527038574,2.021169848376303e-06
114,11.957700729370117,11.051725387573242,1.103020366016727e-11
114,11.957694053649902,11.049139976501465,6.729416668349586e-07
115,11.957694053649902,11.049139976501465,8.387593397607418e-10
115,11.957697868347168,11.049025535583496,3.4884044453065144e-07
115,11.957701683044434,11.048911094665527,8.077213897728086e-11
115,11.95827865600586,11.048686981201172,8.742733257349755e-07
115,11.958858489990234,11.0484619140625,5.915837264502954e-10
116,11.958942413330078,11.048462867736816,7.440593208229984e-08
116,11.960119247436523,11.048171043395996,1.8631041029948392e-06
116,11.96259880065918,11.047255516052246,2.9756554340565344e-06
116,11.965089797973633,11.046335220336914,2.618194827608278e-10
116,11.967591285705566,11.04541015625,1.2167297169796143e-09
117,11.96740436553955,11.045270919799805,2.709045361370954e-07
117,11.967216491699219,11.045130729675293,1.2394345966226794e-11
117,11.96702766418457,11.044989585876465,7.428339887649571e-11
117,11.966830253601074,11.044842720031738,9.977377146697108e-09
117,11.966650009155273,11.044682502746582,4.7257454838245394e-08
118,11.966615676879883,11.044666290283203,2.211282179587215e-08
118,11.96657943725586,11.044648170471191,2.9625426556378898e-09
118,11.966543197631836,11.04463005065918,6.365463711688335e-13
118,11.966506958007812,11.044611930847168,7.108130924138312e-12
118,11.966469764709473,11.044593811035156,7.868265761157289e-11
119,11.964912414550781,11.043654441833496,1.4899289908498758e-06
119,11.963347434997559,11.04271125793457,1.496323204230876e-11
119,11.96203899383545,11.04177188873291,1.7671416685516306e-07
119,11.960723876953125,11.040826797485352,1.8780030863752017e-09
119,11.959641456604004,11.039653778076172,7.894178111200745e-07
120,11.959646224975586,11.039628028869629,7.386517353324962e-08
120,11.959698677062988,11.039607048034668,2.3831804085716612e-08
120,11.959708213806152,11.039545059204102,7.258560685841076e-08
120,11.960371017456055,11.039342880249023,8.932340733736055e-07
120,11.961040496826172,11.039135932922363,1.3396632247975049e-08
121,11.961040496826172,11.039135932922363,6.51001405560514e-11
121,11.961919784545898,11.038581848144531,2.1054574972367845e-06
121,11.96280288696289,11.038023948669434,2.5651274437876737e-09
121,11.963689804077148,11.037463188171387,9.25270450535809e-12
121,11.965267181396484,11.035890579223633,3.047827249247348e-06
122,11.965267181396484,11.035890579223633,7.828668269205252e-11
122,11.965019226074219,11.035771369934082,1.335373269739648e-07
122,11.964770317077637,11.035651206970215,3.611207687048701e-12
122,11.964520454406738,11.035531044006348,2.3729117629156526e-12
122,11.964268684387207,11.035409927368164,2.583402936018331e-10
123,11.964271545410156,11.035408020019531,5.6383000490711765e-09
123,11.964265823364258,11.035385131835938,4.61827660558356e-08
123,11.964259147644043,11.035362243652344,2.3771959400953335e-10
123,11.964252471923828,11.03533935546875,1.1689459122887769e-10
123,11.964247703552246,11.03531551361084,1.0218906831838126e-09
124,11.96424674987793,11.035314559936523,1.496116897037325e-09
124,11.964245796203613,11.035313606262207,2.1204980479860858e-11
124,11.964197158813477,11.035286903381348,2.9133859769103765e-08
124,11.964153289794922,11.035261154174805,2.2548583000769895e-09
124,11.963526725769043,11.034941673278809,3.1394199595524697e-07
125,11.965499877929688,11.034889221191406,1.4120104196990724e-06
125,11.9756498336792,11.0219144821167,3.540039688232355e-05
125,11.972591400146484,10.990419387817383,4.075318429386243e-05
125,11.974605560302734,10.938508033752441,7.066995021887124e-05
125,11.976630210876465,10.892252922058105,6.84143575124807e-11
126,11.976630210876465,10.892252922058105,3.9176398236584475e-10
126,11.976643562316895,10.891793251037598,1.267316974917776e-06
126,11.976658821105957,10.891329765319824,5.6822391236721614e-09
126,11.975170135498047,10.888250350952148,6.495459274447057e-06
126,11.973690032958984,10.885156631469727,5.697237348556428e-09
127,11.97417163848877,10.88514232635498,2.5519943847029936e-07
127,11.974655151367188,10.885127067565918,9.1408397517867e-10
127,11.975144386291504,10.885111808776855,1.5692742660888825e-09
127,11.975634574890137,10.885096549987793,5.761572330342801e-10
127,11.976125717163086,10.885078430175781,6.214252223912808e-09
128,11.976125717163086,10.885078430175781,2.8068050661467225e-10
128,11.976125717163086,10.885078430175781,6.203754177036558e-11
128,11.976125717163086,10.885078430175781,8.220052416518797e-11
128,11.976968765258789,10.885055541992188,3.8953675129960175e-07
128,11.977816581726074,10.885032653808594,1.8630970030630856e-11
129,11.977816581726074,10.885032653808594,5.1205272660892476e-11
129,11.977816581726074,10.885031700134277,1.1754286433074412e-09
129,11.977776527404785,10.88494873046875,1.9353326763393852e-07
129,11.979110717773438,10.88428783416748,1.9372828319319524e-06
129,11.983899116516113,10.88345718383789,1.567795379742165e-06
130,11.983906745910645,10.883455276489258,7.301619753263822e-09
130,11.982251167297363,10.883007049560547,6.746649887645617e-07
