Iteration,M2,D2,V2,Pmech2,Loss
43,11.88200855255127,9.693964004516602,1.9876245260238647,0.47515520453453064,9.157735121334554e-07
44,11.882095336914062,9.694058418273926,1.9868581295013428,0.4760373830795288,9.039490578288678e-07
44,11.882329940795898,9.694291114807129,1.9865230321884155,0.47633206844329834,4.2985200821021863e-07
44,11.882494926452637,9.69454574584961,1.9865858554840088,0.47627586126327515,2.914684671395662e-07
44,11.88266372680664,9.69478988647461,1.987047791481018,0.4758028984069824,2.983745730489318e-07
44,11.882835388183594,9.695035934448242,1.9874821901321411,0.4754121005535126,1.3303885282311967e-07
45,11.889840126037598,9.692654609680176,1.9814660549163818,0.4779914319515228,7.085389370331541e-06
45,11.896839141845703,9.690275192260742,1.9779717922210693,0.4776628613471985,8.28557585919043e-06
45,11.905155181884766,9.688569068908691,1.9763176441192627,0.47414156794548035,9.737643267726526e-06
45,11.913107872009277,9.68674087524414,1.9758042097091675,0.46964213252067566,1.5064465515024494e-06
45,11.920964241027832,9.684934616088867,1.9727966785430908,0.4681878089904785,9.1532829173957e-06
46,11.920992851257324,9.683572769165039,1.9700549840927124,0.47161826491355896,1.1399822142266203e-05
46,11.920934677124023,9.682272911071777,1.9669150114059448,0.47566869854927063,8.870666192706267e-07
46,11.920866012573242,9.680907249450684,1.9672964811325073,0.47577965259552,1.5127318874874618e-05
46,11.920900344848633,9.679557800292969,1.9710898399353027,0.47197967767715454,1.4666614333691541e-05
46,11.914887428283691,9.680900573730469,1.982187271118164,0.464239239692688,1.6831665561767295e-05
47,11.915103912353516,9.680953025817871,1.974777340888977,0.4730939269065857,7.411689148284495e-05
47,11.915098190307617,9.680981636047363,1.9682044982910156,0.4812353253364563,1.1075987913500285e-06
47,11.915070533752441,9.680834770202637,1.9689851999282837,0.4810660481452942,6.687285349471495e-05
47,11.919321060180664,9.67379379272461,1.9723247289657593,0.4754638969898224,2.8448055672924966e-05
47,11.924054145812988,9.66695785522461,1.9773253202438354,0.46770235896110535,5.075741228210973e-06
48,11.925161361694336,9.66635513305664,1.9729716777801514,0.47218409180641174,1.9830302335321903e-05
48,11.926270484924316,9.665762901306152,1.968414068222046,0.47700417041778564,6.371265044435859e-07
48,11.92640495300293,9.664408683776855,1.9691039323806763,0.47670507431030273,2.6166408133576624e-05
48,11.929049491882324,9.673996925354004,1.9711092710494995,0.4723380208015442,1.6603860785835423e-05
48,11.931681632995605,9.683448791503906,1.973539113998413,0.4676251709461212,7.771875516482396e-07
49,11.931737899780273,9.683481216430664,1.9699491262435913,0.4718707203865051,1.760842314979527e-05
49,11.931794166564941,9.683513641357422,1.9664932489395142,0.4760732352733612,6.609511160604598e-07
49,11.92854118347168,9.685194969177246,1.9705594778060913,0.4741230010986328,3.706465940922499e-05
49,11.925625801086426,9.686995506286621,1.9750663042068481,0.4714581370353699,7.480529120584833e-07
49,11.922775268554688,9.688796043395996,1.9785672426223755,0.4700181186199188,1.8973438500324846e-06
50,11.920114517211914,9.690264701843262,1.9764606952667236,0.4742821156978607,1.686985524429474e-05
50,11.905029296875,9.700678825378418,1.986757755279541,0.4730992615222931,2.9035871193627827e-05
50,11.890332221984863,9.712573051452637,1.9947184324264526,0.4747006297111511,7.138142336771125e-06
50,11.875968933105469,9.727357864379883,1.9998365640640259,0.47964057326316833,1.010112464427948e-05
50,11.862100601196289,9.741606712341309,2.0049610137939453,0.4845716655254364,1.5075862336288992e-08
51,11.86210823059082,9.741632461547852,2.0081849098205566,0.4807197153568268,1.3249426046968438e-05
51,11.862115859985352,9.741659164428711,2.011279582977295,0.4769933223724365,6.473878499946295e-08
51,11.862055778503418,9.741661071777344,2.0111939907073975,0.47712230682373047,1.3288135050970595e-05
51,11.861998558044434,9.741559028625488,2.007896661758423,0.4810873866081238,1.2979816347069573e-05
51,11.861940383911133,9.741456031799316,2.0047543048858643,0.4848329424858093,9.112422105772566e-08
52,11.862577438354492,9.741270065307617,2.0083420276641846,0.4800933599472046,1.9588522263802588e-05
52,11.863224029541016,9.741022109985352,2.0113682746887207,0.4759964048862457,4.2062086436089885e-07
52,11.86391830444336,9.740787506103516,2.0102102756500244,0.47685155272483826,2.135806789738126e-05
52,11.863821983337402,9.74118423461914,2.0081613063812256,0.47934073209762573,2.3632417196495226e-06
52,11.863675117492676,9.741968154907227,2.004879951477051,0.4832717776298523,1.8266011920786696e-06
53,11.863716125488281,9.742011070251465,2.0072834491729736,0.48038071393966675,7.074512723193038e-06
53,11.863880157470703,9.74194049835205,2.010097026824951,0.4768943786621094,3.313933802928659e-07
53,11.863814353942871,9.741375923156738,2.012568950653076,0.4740280210971832,5.663456477122963e-07
53,11.863571166992188,9.740936279296875,2.00942063331604,0.4780174195766449,3.9270500565180555e-05
53,11.863346099853516,9.740500450134277,2.0038530826568604,0.4848165214061737,6.766957085346803e-06
54,11.876975059509277,9.751776695251465,2.00321102142334,0.4739445447921753,0.00010350765660405159
54,11.890488624572754,9.762836456298828,1.9978206157684326,0.4683402180671692,2.4158893211279064e-05
54,11.904118537902832,9.773571968078613,1.984827995300293,0.4716891944408417,7.012550486251712e-05
54,11.916732788085938,9.780438423156738,1.971289873123169,0.47715818881988525,4.003357389592566e-06
54,11.928892135620117,9.786161422729492,1.9618210792541504,0.4781875014305115,1.7975937225855887e-05
55,11.921300888061523,9.79496955871582,1.9756145477294922,0.4673633873462677,0.00010761385055957362
55,11.913802146911621,9.803707122802734,1.98541259765625,0.46156078577041626,2.307575414306484e-05
55,11.907186508178711,9.812908172607422,1.9855542182922363,0.4677647650241852,0.00013090418360661715
55,11.90093994140625,9.82276439666748,1.9802632331848145,0.48034417629241943,4.1294071706943214e-05
55,11.89406681060791,9.832980155944824,1.9797183275222778,0.48767054080963135,2.636094723129645e-05
56,11.894842147827148,9.832918167114258,1.9885601997375488,0.4766179025173187,0.0001235613744938746
56,11.895994186401367,9.832747459411621,1.9968037605285645,0.4661932587623596,4.626555778486363e-07
56,11.897488594055176,9.832623481750488,1.9970508813858032,0.46540242433547974,9.71485860645771e-05
56,11.899554252624512,9.832871437072754,1.9885838031768799,0.47490596771240234,0.00011252078547840938
56,11.901619911193848,9.833168983459473,1.9793869256973267,0.48529231548309326,1.2920418157591484e-06
57,11.89966869354248,9.833255767822266,1.9883387088775635,0.47642919421195984,8.864940173225477e-05
57,11.897696495056152,9.833342552185059,1.997329831123352,0.4675518572330475,1.3072857996121456e-07
57,11.895915031433105,9.833492279052734,1.9995005130767822,0.46689581871032715,7.781409658491611e-05
57,11.89445686340332,9.833680152893066,1.9940006732940674,0.47534435987472534,9.607167885405943e-05
57,11.893007278442383,9.833894729614258,1.9871430397033691,0.48530712723731995,3.2500083761988208e-06
58,11.892868041992188,9.835245132446289,1.9933197498321533,0.4782416522502899,6.036031118128449e-05
58,11.894420623779297,9.840353965759277,1.996858835220337,0.47282320261001587,3.4906656765087973e-06
58,11.896356582641602,9.845292091369629,1.9966849088668823,0.471536785364151,2.0724861315102316e-05
58,11.898565292358398,9.850083351135254,1.9921356439590454,0.47527092695236206,3.013469722645823e-05
58,11.900660514831543,9.854920387268066,1.9866344928741455,0.48024308681488037,1.8691296190809226e-06
59,11.901058197021484,9.85460376739502,1.9893600940704346,0.4768497049808502,1.3793718608212657e-05
59,11.901460647583008,9.854284286499023,1.992408275604248,0.47311556339263916,2.1293666918609233e-07
59,11.901893615722656,9.854008674621582,1.9928892850875854,0.472415030002594,1.0951704098260961e-05
59,11.901354789733887,9.84946346282959,1.9919756650924683,0.4744186997413635,8.587358934164513e-06
59,11.902976036071777,9.841416358947754,1.9878385066986084,0.4789467453956604,7.470941454812419e-06
60,11.902966499328613,9.841401100158691,1.9897798299789429,0.47674158215522766,5.700000201613875e-06
60,11.902957916259766,9.841384887695312,1.9919097423553467,0.4743522107601166,1.1106633479585071e-07
60,11.902948379516602,9.841375350952148,1.9923298358917236,0.47400209307670593,4.800964234163985e-06
60,11.902960777282715,9.841378211975098,1.990703821182251,0.47606924176216125,6.597539140784647e-06
60,11.902975082397461,9.84138298034668,1.9886549711227417,0.47866255044937134,3.620976656293351e-07
61,11.902904510498047,9.841438293457031,1.9903391599655151,0.47679585218429565,3.93953860111651e-06
61,11.902832984924316,9.841492652893066,1.9921575784683228,0.47480782866477966,8.218305680429694e-08
61,11.902782440185547,9.841543197631836,1.9924657344818115,0.47460612654685974,3.537573775247438e-06
61,11.910834312438965,9.837515830993652,1.984610915184021,0.4785160720348358,1.8154683857574128e-05
61,11.918853759765625,9.833468437194824,1.9789663553237915,0.4798864424228668,7.164612270571524e-06
62,11.918910026550293,9.833528518676758,1.9830209016799927,0.4751735031604767,2.405543091299478e-05
62,11.918967247009277,9.833587646484375,1.9873055219650269,0.4702550768852234,2.5422525595786283e-07
62,11.91907024383545,9.833662986755371,1.9878462553024292,0.4698318839073181,2.1734425899921916e-05
62,11.920341491699219,9.834969520568848,1.9833879470825195,0.47449347376823425,2.745011806837283e-05
62,11.921293258666992,9.835898399353027,1.9787434339523315,0.47965362668037415,3.175437939262338e-07
63,11.922012329101562,9.836551666259766,1.982127070426941,0.4752011299133301,2.1185534933465533e-05
63,11.922757148742676,9.837187767028809,1.9858498573303223,0.47040241956710815,3.4000254345301073e-07
63,11.923517227172852,9.838199615478516,1.9860939979553223,0.46975821256637573,1.8383718270342797e-05
63,11.924325942993164,9.839252471923828,1.9823840856552124,0.473839670419693,2.3403172235703096e-05
63,11.925142288208008,9.840312004089355,1.9780941009521484,0.4786622226238251,7.960388188621437e-07
64,11.925179481506348,9.840343475341797,1.981549620628357,0.4746975302696228,1.6639469322399236e-05
64,11.925211906433105,9.840373992919922,1.9851906299591064,0.4705926775932312,2.778279224457947e-07
64,11.925284385681152,9.84043025970459,1.985566258430481,0.4703848659992218,1.5862000509514473e-05
64,11.925518989562988,9.840502738952637,1.98238205909729,0.47433480620384216,1.7777994798962027e-05
64,11.925701141357422,9.840543746948242,1.9794121980667114,0.4782293438911438,5.582777475865441e-07
65,11.925737380981445,9.840561866760254,1.9823893308639526,0.47482532262802124,1.2004640666418709e-05
65,11.925773620605469,9.840579986572266,1.9854192733764648,0.47142234444618225,2.067884565803979e-07
65,11.926816940307617,9.841666221618652,1.9850281476974487,0.4713371992111206,1.1276839359197766e-05
65,11.93022632598877,9.842132568359375,1.9807963371276855,0.47426536679267883,9.301192221755628e-06
65,11.933646202087402,9.842601776123047,1.9765490293502808,0.4772874116897583,2.8127695372859307e-07
66,11.932432174682617,9.842174530029297,1.9806890487670898,0.4734899699687958,1.4688535884488374e-05
66,11.930917739868164,9.841392517089844,1.9842376708984375,0.4706674814224243,1.1134953865621355e-06
66,11.929431915283203,9.840625762939453,1.9846407175064087,0.47161948680877686,1.3984795259602834e-05
66,11.928762435913086,9.84004020690918,1.9821001291275024,0.4755379557609558,8.650362360640429e-06
66,11.927915573120117,9.839155197143555,1.9804437160491943,0.4786590337753296,9.454479936721327e-07
67,11.926596641540527,9.840503692626953,1.9847689867019653,0.4745723605155945,1.6210855392273515e-05
67,11.925271034240723,9.8418607711792,1.9886101484298706,0.4711129069328308,5.526982818082615e-07
67,11.925191879272461,9.843506813049316,1.9880342483520508,0.4720483720302582,1.8299338989891112e-05
67,11.925722122192383,9.846193313598633,1.9840887784957886,0.4765223562717438,1.179769060399849e-05
67,11.926419258117676,9.849064826965332,1.9810227155685425,0.47988903522491455,1.3103299352223985e-06
68,11.926482200622559,9.849051475524902,1.985061526298523,0.4752480089664459,2.020726060436573e-05
68,11.926384925842285,9.849170684814453,1.9889103174209595,0.470967173576355,2.1296678198723384e-07
68,11.926280975341797,9.849365234375,1.9889448881149292,0.4712400734424591,1.923783747770358e-05
68,11.926226615905762,9.849567413330078,1.9852997064590454,0.47586357593536377,1.7376420146320015e-05
68,11.926173210144043,9.849769592285156,1.9819945096969604,0.4801423251628876,2.693308829293528e-07
69,11.926203727722168,9.849773406982422,1.9861289262771606,0.47543346881866455,2.0403729649842717e-05
69,11.92623519897461,9.849777221679688,1.9901586771011353,0.47090500593185425,1.721340652238723e-07
69,11.926248550415039,9.851974487304688,1.989842176437378,0.4713965058326721,2.294844489370007e-05
69,11.924677848815918,9.852123260498047,1.9870364665985107,0.47605472803115845,1.5647152395104058e-05
69,11.923107147216797,9.852275848388672,1.984403133392334,0.4805496633052826,1.408177467965288e-07
70,11.923184394836426,9.852304458618164,1.9884352684020996,0.4759484827518463,1.9108680135104805e-05
70,11.923267364501953,9.852328300476074,1.9923290014266968,0.47155526280403137,1.4070823795009346e-07
70,11.923444747924805,9.85229778289795,1.9920706748962402,0.4719861149787903,2.079932892229408e-05
70,11.923405647277832,9.85378360748291,1.988031268119812,0.4768974781036377,1.7788757759262808e-05
70,11.926671981811523,9.85922622680664,1.983241319656372,0.48023226857185364,2.255302661069436e-06
71,11.926729202270508,9.859262466430664,1.9873019456863403,0.47562190890312195,1.8850194464903325e-05
71,11.92673110961914,9.859222412109375,1.9912681579589844,0.4711977243423462,1.0588440346737116e-07
71,11.92680835723877,9.859232902526855,1.9909673929214478,0.4717394709587097,2.1630272385664284e-05
71,11.927055358886719,9.859331130981445,1.9867643117904663,0.4767440855503082,1.7331092749373056e-05
71,11.9273042678833,9.859432220458984,1.983321189880371,0.48092347383499146,7.273696382981143e-07
72,11.927412986755371,9.859620094299316,1.987919569015503,0.47568774223327637,2.3911492462502792e-05
72,11.92768383026123,9.85992431640625,1.9921350479125977,0.47086241841316223,3.1581515713696717e-07
72,11.934804916381836,9.861590385437012,1.987127423286438,0.47224530577659607,3.3202792110387236e-05
72,11.941911697387695,9.863292694091797,1.9794329404830933,0.47685274481773376,9.017989214044064e-06
72,11.949148178100586,9.865118980407715,1.9737651348114014,0.47909295558929443,5.1205693125666585e-06
73,11.945734977722168,9.851150512695312,1.9825961589813232,0.4722617268562317,4.1355724533787e-05
73,11.941556930541992,9.838460922241211,1.9895696640014648,0.4680756628513336,6.196695721882861e-06
73,11.937376022338867,9.826070785522461,1.9904232025146484,0.47132036089897156,4.718434502137825e-05
73,11.937417984008789,9.814297676086426,1.9848642349243164,0.4794059097766876,2.053341086138971e-05
73,11.937614440917969,9.80270004272461,1.9823130369186401,0.483951598405838,1.100611643778393e-05
74,11.937848091125488,9.80276107788086,1.9892830848693848,0.47589805722236633,5.703217175323516e-05
74,11.938098907470703,9.802826881408691,1.9958804845809937,0.4683343470096588,2.5714186335790146e-07
74,11.939496994018555,9.802833557128906,1.994756817817688,0.46921658515930176,6.328776362352073e-05
74,11.941418647766113,9.803319931030273,1.9870957136154175,0.4774817228317261,4.892679862678051e-05
74,11.943495750427246,9.804167747497559,1.9806456565856934,0.4842689037322998,1.9834828890452627e-06
75,11.943737983703613,9.804072380065918,1.98806631565094,0.4758065342903137,6.616557948291302e-05
75,11.943979263305664,9.803964614868164,1.995281457901001,0.46765273809432983,1.5485881021959358e-07
75,11.944416999816895,9.803949356079102,1.9951096773147583,0.468088299036026,6.910260708536953e-05
75,11.936493873596191,9.800226211547852,1.9933401346206665,0.47578614950180054,4.9785034207161516e-05
75,11.929808616638184,9.796698570251465,1.9894423484802246,0.4850921630859375,2.85477472061757e-06
76,11.929950714111328,9.796757698059082,1.9959349632263184,0.47790172696113586,5.036404400016181e-05
76,11.930092811584473,9.796817779541016,2.0023653507232666,0.4708091616630554,1.564388973918085e-08
76,11.930536270141602,9.796967506408691,2.002307653427124,0.47091400623321533,5.094633888802491e-05
76,11.93134880065918,9.797215461730957,1.995789647102356,0.478130042552948,4.9797006795415655e-05
76,11.932164192199707,9.797465324401855,1.9894455671310425,0.4851556122303009,3.6836365069348176e-08
77,11.932290077209473,9.797564506530762,1.9959388971328735,0.47802695631980896,5.110835627419874e-05
77,11.932416915893555,9.797664642333984,2.0024147033691406,0.4709450304508209,1.2650835046201792e-08
77,11.923975944519043,9.799612045288086,2.010087013244629,0.46725863218307495,1.1819053725048434e-05
77,11.90597915649414,9.799757957458496,2.0166049003601074,0.4712511897087097,5.962914292467758e-05
77,11.886149406433105,9.800329208374023,2.0183019638061523,0.4826595187187195,5.921002593822777e-05
78,11.886246681213379,9.800369262695312,2.0172901153564453,0.4836311638355255,1.2529784498838126e-06
78,11.886343955993652,9.800408363342285,2.0166444778442383,0.4841369688510895,4.4573917534762586e-07
78,11.887924194335938,9.80344295501709,2.0126638412475586,0.48705223202705383,6.634446435782593e-06
78,11.889692306518555,9.806407928466797,2.0124499797821045,0.4857087731361389,1.8532336980570108e-05
78,11.891507148742676,9.809381484985352,2.015049457550049,0.4812332093715668,9.9852504718001e-06
79,11.89445972442627,9.804618835449219,2.0157806873321533,0.4788280427455902,6.6452998908062e-06
79,11.897456169128418,9.799877166748047,2.0135672092437744,0.4795832633972168,1.0150388334295712e-05
79,11.901090621948242,9.794246673583984,2.008491277694702,0.4830917716026306,7.637977432750631e-06
79,11.912338256835938,9.789546966552734,2.0042502880096436,0.48062863945961,3.516009746817872e-05
79,11.923358917236328,9.784842491149902,2.000476837158203,0.47762009501457214,2.9460309747264546e-07
80,11.92330265045166,9.784723281860352,1.999593734741211,0.4786404073238373,1.0059555961561273e-06
80,11.923259735107422,9.784598350524902,1.9984749555587769,0.47991347312927246,5.895326182780991e-08
80,11.92320728302002,9.784475326538086,1.9983711242675781,0.48008304834365845,1.1680241414069314e-06
80,11.923110008239746,9.78429889678955,1.9994046688079834,0.47904276847839355,1.3763684592049685e-06
80,11.923050880432129,9.784167289733887,2.000230073928833,0.4782068133354187,4.184450475008816e-08
81,11.92300033569336,9.784213066101074,1.9997637271881104,0.47875210642814636,2.738244688771374e-07
81,11.923676490783691,9.78409481048584,1.9978299140930176,0.48043909668922424,1.1812069260486169e-06
81,11.924217224121094,9.783010482788086,1.996893048286438,0.4811928868293762,8.226942895817047e-07
81,11.92481803894043,9.781984329223633,1.9983174800872803,0.4793281853199005,6.156690233183326e-06
81,11.925395965576172,9.78097915649414,2.000354528427124,0.47681212425231934,3.7086820725562575e-07
82,11.925418853759766,9.781001091003418,1.9985829591751099,0.4787547290325165,3.323736564198043e-06
82,11.92675495147705,9.780533790588379,1.9972951412200928,0.4793146550655365,1.701745304671931e-06
82,11.92808723449707,9.780069351196289,1.9968187808990479,0.47899577021598816,6.764153681615426e-07
82,11.929427146911621,9.779603958129883,1.997005581855774,0.4779554605484009,4.506260893322178e-07
82,11.930715560913086,9.779325485229492,1.9969360828399658,0.47723090648651123,9.80249552640089e-08
83,11.93075180053711,9.77949333190918,1.9960036277770996,0.4782388508319855,8.599317311563937e-07
83,11.930789947509766,9.779664039611816,1.9952929019927979,0.47901788353919983,5.700375993455964e-08
83,11.930840492248535,9.779825210571289,1.9955753087997437,0.4787168502807617,9.824989319895394e-07
83,11.930896759033203,9.779975891113281,1.9965535402297974,0.4776661992073059,4.7021873683661397e-07
83,11.930940628051758,9.780098915100098,1.9972772598266602,0.4769204258918762,8.576436982821178e-08
84,11.931024551391602,9.7800931930542,1.9960335493087769,0.47825008630752563,1.4186490489009884e-06
84,11.931110382080078,9.780086517333984,1.9950138330459595,0.47934895753860474,5.594113261508937e-08
84,11.930907249450684,9.779814720153809,1.9951847791671753,0.47938093543052673,9.2604079782177e-07
84,11.930724143981934,9.779168128967285,1.9965929985046387,0.47808513045310974,1.387011479891953e-06
84,11.930550575256348,9.778519630432129,1.9978886842727661,0.47692301869392395,2.437575119529356e-08
85,11.93055534362793,9.778526306152344,1.9966093301773071,0.4783424437046051,1.5385853657789994e-06
85,11.930553436279297,9.778539657592773,1.9953722953796387,0.4797377586364746,1.2460949605497262e-08
85,11.930980682373047,9.779641151428223,1.9958842992782593,0.4788760244846344,3.846095751214307e-06
85,11.931416511535645,9.78073787689209,1.9972021579742432,0.47714173793792725,5.71558359752089e-07
85,11.931852340698242,9.781854629516602,1.997558355331421,0.4764803946018219,8.640973874207702e-07
86,11.931873321533203,9.781815528869629,1.9959313869476318,0.4782772958278656,2.353417130507296e-06
86,11.932148933410645,9.781546592712402,1.9946739673614502,0.47952112555503845,2.3714626706805575e-07
86,11.932406425476074,9.781352043151855,1.9950799942016602,0.47897306084632874,2.3276088541024365e-06
86,11.932512283325195,9.781265258789062,1.9965856075286865,0.47733864188194275,8.512064368915162e-07
86,11.932546615600586,9.781183242797852,1.9975812435150146,0.47632789611816406,2.8682524089163053e-07
87,11.93255615234375,9.78122329711914,1.995764970779419,0.4783371388912201,2.8084741643397138e-06
87,11.932576179504395,9.781208038330078,1.9942575693130493,0.48002177476882935,8.966093645312867e-08
