Iteration,M2,D2,V2,Pmech2,Loss
87,11.930895805358887,9.781450271606445,1.9952598810195923,0.48015087842941284,1.7273808907702914e-06
87,11.929197311401367,9.781720161437988,1.998408317565918,0.47795864939689636,3.6595492929336615e-06
87,11.927491188049316,9.781994819641113,2.0010292530059814,0.4763585329055786,2.4456244318571407e-07
88,11.92751407623291,9.782034873962402,1.9984471797943115,0.4791995584964752,5.369062819227111e-06
88,11.927538871765137,9.782073020935059,1.99643874168396,0.48141443729400635,2.6996397650691506e-07
88,11.927593231201172,9.782108306884766,1.9974910020828247,0.4802766442298889,7.398567504424136e-06
88,11.936820030212402,9.788069725036621,1.9974597692489624,0.47383254766464233,1.8609949620440602e-05
88,11.946144104003906,9.794017791748047,1.993148684501648,0.47196164727211,1.3826687791151926e-05
89,11.945772171020508,9.794280052185059,1.988513469696045,0.4773615300655365,1.9131388398818672e-05
89,11.945441246032715,9.794754981994629,1.9849992990493774,0.48154211044311523,1.073483190339175e-06
89,11.945211410522461,9.795244216918945,1.9872764348983765,0.4794735014438629,2.5571318474248983e-05
89,11.947927474975586,9.793768882751465,1.9902912378311157,0.4747523069381714,4.57119358543423e-06
89,11.950660705566406,9.792289733886719,1.9916011095046997,0.4719350039958954,2.4369223865505774e-06
90,11.946202278137207,9.791085243225098,1.9899049997329712,0.47692373394966125,1.6042931747506373e-05
90,11.94174575805664,9.789873123168945,1.9885956048965454,0.481533020734787,1.6711645400846464e-07
90,11.936469078063965,9.786904335021973,1.99293851852417,0.48082923889160156,1.8171253032051027e-05
90,11.93117904663086,9.78390884399414,2.000664710998535,0.47646626830101013,8.501499905833043e-06
90,11.925887107849121,9.780986785888672,2.00592303276062,0.47480130195617676,4.628827355190879e-06
91,11.926032066345215,9.781105995178223,2.000612258911133,0.48056480288505554,2.0903411495964974e-05
91,11.926173210144043,9.781949043273926,1.9968852996826172,0.4845508337020874,2.0060003862454323e-06
91,11.926471710205078,9.782807350158691,1.999165415763855,0.48194289207458496,2.7140627935295925e-05
91,11.926810264587402,9.783652305603027,2.0044779777526855,0.4760184586048126,6.8855169956805184e-06
91,11.930468559265137,9.796073913574219,2.001023530960083,0.4767951965332031,2.811701961036306e-05
92,11.930490493774414,9.796101570129395,1.99873685836792,0.47929617762565613,3.839503733615857e-06
92,11.930864334106445,9.797079086303711,1.9975335597991943,0.48032140731811523,1.3538549410441192e-06
92,11.931267738342285,9.798051834106445,1.9982281923294067,0.47926461696624756,2.626045670695021e-06
92,11.931662559509277,9.799028396606445,1.999639868736267,0.4774370789527893,3.525827878547716e-07
92,11.932059288024902,9.800004959106445,1.9997007846832275,0.4770964980125427,1.3228051329861046e-06
93,11.932389259338379,9.799925804138184,1.9997413158416748,0.47683513164520264,4.741923476103693e-08
93,11.9319486618042,9.800305366516113,1.9991865158081055,0.4777202010154724,7.705358484599856e-07
93,11.931506156921387,9.80073070526123,1.9976073503494263,0.47973325848579407,7.266446573339636e-07
93,11.930743217468262,9.801109313964844,1.9970159530639648,0.48090124130249023,4.213721354062727e-07
93,11.929998397827148,9.80150318145752,1.999094009399414,0.4791593551635742,4.797931978828274e-06
94,11.929985046386719,9.801490783691406,1.9994651079177856,0.47876715660095215,8.648998317539736e-08
94,11.929971694946289,9.80147933959961,1.999851107597351,0.4783611595630646,3.2562350038567445e-10
94,11.930947303771973,9.80056381225586,1.998300552368164,0.47947660088539124,1.2779482858604752e-06
94,11.933518409729004,9.800281524658203,1.9979103803634644,0.47821927070617676,3.074557753279805e-06
94,11.9360990524292,9.799997329711914,1.9973089694976807,0.4771965742111206,3.430736228438036e-08
95,11.936308860778809,9.799664497375488,1.9960287809371948,0.4784989058971405,9.0990727130702e-07
95,11.941071510314941,9.806748390197754,1.989027976989746,0.4827001094818115,4.496267138165422e-06
95,11.94567584991455,9.815422058105469,1.9887537956237793,0.4796287715435028,2.8096446840208955e-05
95,11.950270652770996,9.824048042297363,1.9920120239257812,0.47279947996139526,7.67176243243739e-06
95,11.955061912536621,9.832709312438965,1.9908596277236938,0.47072550654411316,1.2151471310062334e-05
96,11.954580307006836,9.832722663879395,1.9850492477416992,0.47750866413116455,2.4624592697364278e-05
96,11.954185485839844,9.832778930664062,1.981388807296753,0.48196566104888916,3.0548148970410693e-06
96,11.962018013000488,9.841768264770508,1.977803349494934,0.48031020164489746,1.9970508219557814e-05
96,11.969935417175293,9.850656509399414,1.9811757802963257,0.4713006019592285,2.9731592803727835e-05
96,11.97780990600586,9.859354972839355,1.9813733100891113,0.46582531929016113,6.994021987338783e-06
97,11.977886199951172,9.859254837036133,1.9726252555847168,0.47536972165107727,5.1062666898360476e-05
97,11.97707462310791,9.859345436096191,1.9684730768203735,0.4807913303375244,1.0151436981686857e-05
97,11.978811264038086,9.858826637268066,1.9714717864990234,0.47724395990371704,4.537286076811142e-05
97,11.980076789855957,9.858113288879395,1.9744949340820312,0.4739994704723358,1.7438061661323445e-07
97,11.981348991394043,9.857396125793457,1.9788018465042114,0.46952512860298157,1.3054202554485528e-06
98,11.981332778930664,9.85739517211914,1.9743623733520508,0.47439563274383545,1.3405377103481442e-05
98,11.981354713439941,9.857556343078613,1.971528172492981,0.4776577055454254,1.9048884496442042e-06
98,11.981439590454102,9.85774040222168,1.9745794534683228,0.4748547077178955,2.0691670215455815e-05
98,11.981529235839844,9.857931137084961,1.9797959327697754,0.46988868713378906,3.019388714164961e-06
98,11.957901000976562,9.84305477142334,1.9914965629577637,0.4762580096721649,7.066124089760706e-05
99,11.957788467407227,9.843181610107422,1.9908292293548584,0.47709226608276367,4.21063703015534e-07
99,11.957618713378906,9.843233108520508,1.9905762672424316,0.47758403420448303,1.4218531418919156e-07
99,11.957505226135254,9.843216896057129,1.9911932945251465,0.4771445691585541,5.227154815656831e-07
99,11.957205772399902,9.844610214233398,1.9913049936294556,0.47734177112579346,2.6969445343638654e-07
99,11.95690631866455,9.846009254455566,1.9919449090957642,0.47701340913772583,1.9913387916403735e-07
100,11.95690631866455,9.846009254455566,1.9919565916061401,0.4770219326019287,4.751411708525666e-08
100,11.95689868927002,9.84600830078125,1.9919633865356445,0.47705426812171936,3.04292093744607e-08
100,11.956836700439453,9.846085548400879,1.992169737815857,0.47693774104118347,1.1495927765281522e-07
100,11.956709861755371,9.846197128295898,1.9925312995910645,0.4767521321773529,1.2661911341638188e-07
100,11.956583976745605,9.846307754516602,1.9926913976669312,0.47680529952049255,1.5444183532054012e-07
101,11.956605911254883,9.846291542053223,1.9924976825714111,0.47702255845069885,1.363787305308506e-07
101,11.956629753112793,9.84627628326416,1.9922444820404053,0.47732385993003845,5.561506810636274e-08
101,11.95665454864502,9.846260070800781,1.992128849029541,0.477496474981308,7.591992101652068e-08
101,11.956682205200195,9.846254348754883,1.9922713041305542,0.4774087071418762,1.741248922826344e-07
101,11.956710815429688,9.846248626708984,1.9926007986068726,0.47713953256607056,1.0497966940192782e-07
102,11.956710815429688,9.846248626708984,1.9925962686538696,0.4771649241447449,4.16737293562619e-08
102,11.956710815429688,9.846248626708984,1.9926042556762695,0.47719696164131165,3.899260292428153e-08
102,11.956710815429688,9.8462495803833,1.9926221370697021,0.47723883390426636,3.952269622686799e-08
102,11.956706047058105,9.84625244140625,1.9927072525024414,0.47723546624183655,4.928330810116677e-08
102,11.956701278686523,9.8462553024292,1.992826223373413,0.47721627354621887,3.9074979696351875e-08
103,11.956701278686523,9.8462553024292,1.9928334951400757,0.4772287607192993,3.7922472273521635e-08
103,11.956803321838379,9.847652435302734,1.9932215213775635,0.4766770601272583,5.779290859209141e-07
103,11.95690631866455,9.849061012268066,1.9932514429092407,0.476531445980072,3.2395968219134375e-07
103,11.956988334655762,9.850471496582031,1.9928542375564575,0.4768826961517334,4.571431304611906e-07
103,11.957069396972656,9.851887702941895,1.9922658205032349,0.4774617850780487,1.2414750472089509e-07
104,11.957135200500488,9.851906776428223,1.9924437999725342,0.47723445296287537,1.149440294057058e-07
104,11.957215309143066,9.85192584991455,1.9926562309265137,0.4769708216190338,2.3866629561553054e-08
104,11.957296371459961,9.851937294006348,1.9927688837051392,0.476836621761322,6.739155367085914e-08
104,11.957379341125488,9.851948738098145,1.992673635482788,0.47694817185401917,1.3772657325716864e-07
104,11.957462310791016,9.851960182189941,1.9924485683441162,0.4772222340106964,8.146168539724385e-08
105,11.957465171813965,9.851960182189941,1.9925094842910767,0.4771747589111328,4.170914991163954e-08
105,11.957468032836914,9.851962089538574,1.9925792217254639,0.4771404266357422,4.199447189989769e-08
105,11.957470893859863,9.85196304321289,1.9926629066467285,0.4771135151386261,4.017244137344278e-08
105,11.957483291625977,9.851972579956055,1.992692470550537,0.47716453671455383,5.591756746525789e-08
105,11.95749282836914,9.851982116699219,1.992714762687683,0.47724515199661255,3.4660128989116856e-08
106,11.957493782043457,9.851981163024902,1.992741346359253,0.47723624110221863,3.547642180024013e-08
106,11.956555366516113,9.85244083404541,1.9938533306121826,0.47687339782714844,4.806637434739969e-07
106,11.95560359954834,9.852867126464844,1.9946469068527222,0.4768872559070587,2.406059991244547e-07
106,11.954524040222168,9.853261947631836,1.995143175125122,0.4773308336734772,2.871136075555114e-07
106,11.953438758850098,9.853654861450195,1.995378851890564,0.47807809710502625,1.5061442582009477e-07
107,11.953441619873047,9.853798866271973,1.9956506490707397,0.47778594493865967,1.3903840567763837e-07
107,11.954827308654785,9.853246688842773,1.995565414428711,0.47692421078681946,4.855096449318808e-07
107,11.956225395202637,9.852689743041992,1.9948797225952148,0.4767182469367981,6.360094744195521e-07
107,11.957634925842285,9.852133750915527,1.9935641288757324,0.4772050082683563,6.992634666858066e-07
107,11.95901107788086,9.851675987243652,1.992061734199524,0.4779309630393982,1.0404419015230815e-07
108,11.958846092224121,9.851646423339844,1.9927879571914673,0.4773011803627014,6.141609674159554e-07
108,11.958751678466797,9.851802825927734,1.9936875104904175,0.47643259167671204,9.74099023665076e-08
108,11.958659172058105,9.851960182189941,1.9939603805541992,0.476265549659729,7.074642098814365e-07
108,11.959946632385254,9.85510540008545,1.991810917854309,0.47760000824928284,3.120059318462154e-06
108,11.961236953735352,9.858240127563477,1.9900732040405273,0.4785138964653015,2.9292542080838757e-07
109,11.961295127868652,9.858272552490234,1.991308331489563,0.4771585464477539,2.5125814318016637e-06
109,11.961353302001953,9.85830307006836,1.9927562475204468,0.4756004810333252,1.0739088196487501e-07
109,11.961403846740723,9.858325958251953,1.9931831359863281,0.4751893877983093,1.7838448229667847e-06
109,11.961538314819336,9.858314514160156,1.9921919107437134,0.4762967824935913,3.038034719793359e-06
109,11.96165657043457,9.858285903930664,1.9907139539718628,0.4779724180698395,4.5519010427597095e-07
110,11.961664199829102,9.858287811279297,1.9915573596954346,0.4770810008049011,1.0801351209011045e-06
110,11.961128234863281,9.858420372009277,1.9924325942993164,0.476540744304657,1.6219050280597003e-07
110,11.960628509521484,9.858617782592773,1.9928867816925049,0.4764586389064789,3.1419006063515553e-07
110,11.960128784179688,9.858818054199219,1.9928321838378906,0.4769563674926758,4.5574051910080016e-07
110,11.959624290466309,9.859016418457031,1.9926128387451172,0.47766125202178955,8.851975508150645e-08
111,11.95958137512207,9.859010696411133,1.9929969310760498,0.4773043096065521,2.0214936569118436e-07
111,11.959538459777832,9.859004020690918,1.9934200048446655,0.4769287407398224,3.5694608158109986e-08
111,11.959403991699219,9.859389305114746,1.993422508239746,0.4770727753639221,3.529823970893631e-07
111,11.959177017211914,9.859742164611816,1.9933594465255737,0.4773653447628021,3.5910407092387686e-08
111,11.958958625793457,9.860100746154785,1.9932934045791626,0.4776901304721832,5.053570362179016e-08
112,11.958961486816406,9.860101699829102,1.9935530424118042,0.47742849588394165,1.1178284609059119e-07
112,11.958969116210938,9.860107421875,1.9938068389892578,0.4771975576877594,3.852522567626693e-08
112,11.958983421325684,9.860135078430176,1.9938616752624512,0.47720032930374146,9.218767615948309e-08
112,11.958704948425293,9.860340118408203,1.993850827217102,0.4774782359600067,8.93857574624235e-08
112,11.958423614501953,9.860547065734863,1.993847370147705,0.47776806354522705,2.2053013637446384e-08
113,11.958423614501953,9.860541343688965,1.994067907333374,0.47755008935928345,8.01068225086965e-08
113,11.958353042602539,9.860594749450684,1.9942822456359863,0.47738683223724365,6.469626168126297e-09
113,11.958283424377441,9.860711097717285,1.9943032264709473,0.47745147347450256,8.14497127521463e-08
113,11.95821762084961,9.860862731933594,1.9941856861114502,0.4776844382286072,5.5304926860344494e-08
113,11.958150863647461,9.86101245880127,1.994170069694519,0.47782835364341736,3.335220100098013e-08
114,11.958142280578613,9.861013412475586,1.9943912029266357,0.47761672735214233,7.326787709871496e-08
114,11.958133697509766,9.861014366149902,1.9946284294128418,0.47740834951400757,2.2935363830356437e-08
114,11.9581298828125,9.861023902893066,1.9946787357330322,0.4774203300476074,7.22535631325627e-08
114,11.958126068115234,9.861034393310547,1.9945565462112427,0.4776403307914734,6.473874947232616e-08
114,11.958301544189453,9.86122989654541,1.9945874214172363,0.47755885124206543,9.924653454618237e-08
115,11.958354949951172,9.861326217651367,1.9943498373031616,0.47780105471611023,8.821792363278291e-08
115,11.958412170410156,9.861403465270996,1.9942454099655151,0.47791776061058044,3.874015419569332e-08
115,11.958470344543457,9.861477851867676,1.9944194555282593,0.47775283455848694,1.0212011147814337e-07
115,11.958555221557617,9.861565589904785,1.994746208190918,0.4774187505245209,4.539323583685473e-08
115,11.959839820861816,9.86365032196045,1.9932467937469482,0.47815001010894775,1.1599221352298628e-06
116,11.95984935760498,9.863639831542969,1.9938862323760986,0.4774729013442993,4.693712014613993e-07
116,11.959796905517578,9.863739967346191,1.9947365522384644,0.47664064168930054,6.4081476125466e-08
116,11.959723472595215,9.863872528076172,1.9948052167892456,0.47669610381126404,7.63038997320109e-07
116,11.959648132324219,9.864008903503418,1.9941097497940063,0.4776083528995514,6.991978693804413e-07
116,11.95948600769043,9.8641996383667,1.9936240911483765,0.47848188877105713,1.4897999278673524e-07
117,11.959490776062012,9.86419677734375,1.9944759607315063,0.4775773286819458,7.74268698933156e-07
117,11.959495544433594,9.864192008972168,1.9953230619430542,0.47669997811317444,2.2977394209533486e-08
117,11.959681510925293,9.864070892333984,1.995169758796692,0.4768150746822357,9.067279620467161e-07
117,11.959875106811523,9.863947868347168,1.994254231452942,0.47777730226516724,6.519691737594258e-07
117,11.96006965637207,9.863823890686035,1.9935177564620972,0.4785669445991516,5.146122106225448e-08
118,11.958394050598145,9.865758895874023,1.9958621263504028,0.4771759808063507,1.7643797036726028e-06
118,11.956783294677734,9.867570877075195,1.997580647468567,0.47644829750061035,4.0109500787366414e-07
118,11.955464363098145,9.869424819946289,1.9974666833877563,0.4775329828262329,2.82539326690312e-06
118,11.95411205291748,9.871304512023926,1.9967494010925293,0.4793086051940918,4.080302460351959e-07
118,11.960525512695312,9.87995719909668,1.9934086799621582,0.4777611792087555,9.409533959114924e-06
119,11.960468292236328,9.879929542541504,1.9937734603881836,0.47744011878967285,1.270773850592377e-07
119,11.960410118103027,9.879901885986328,1.9941468238830566,0.4771357476711273,2.8577835209375735e-08
119,11.96038818359375,9.879844665527344,1.9945526123046875,0.47684991359710693,8.413181262767466e-08
119,11.960360527038574,9.87978458404541,1.9943335056304932,0.47727957367897034,4.398913802106108e-07
119,11.960305213928223,9.879698753356934,1.993937611579895,0.47794681787490845,6.404187757880209e-08
120,11.960023880004883,9.879656791687012,1.9943974018096924,0.47777292132377625,1.4934940395505691e-07
120,11.959739685058594,9.87961483001709,1.9950177669525146,0.4774497151374817,4.074768611417312e-08
120,11.959731101989746,9.880232810974121,1.9957818984985352,0.47672146558761597,1.319705091873402e-07
120,11.960165023803711,9.880859375,1.9951188564300537,0.47726377844810486,1.2778435802829335e-06
120,11.96062183380127,9.881489753723145,1.9940111637115479,0.47830143570899963,2.0552847956878395e-07
121,11.960626602172852,9.881488800048828,1.994699478149414,0.4775679111480713,4.3639565205921826e-07
121,11.960735321044922,9.881628036499023,1.9950631856918335,0.4771416485309601,1.0577341669204543e-07
121,11.960844039916992,9.881769180297852,1.99491286277771,0.47730302810668945,2.7786228429249604e-07
121,11.960958480834961,9.881867408752441,1.9944406747817993,0.4778396189212799,1.227796246894286e-07
121,11.961153030395508,9.881974220275879,1.994168996810913,0.47811129689216614,6.65525305976189e-08
122,11.961235046386719,9.881841659545898,1.994571328163147,0.47763869166374207,1.8247521893499652e-07
122,11.96131706237793,9.881708145141602,1.9949842691421509,0.4771786332130432,2.2069295724236326e-08
122,11.961771011352539,9.88230037689209,1.995421290397644,0.47636646032333374,8.879195689814878e-08
122,11.96223258972168,9.882911682128906,1.9945625066757202,0.4769967496395111,1.4928377822798211e-06
122,11.962581634521484,9.88331413269043,1.9936352968215942,0.4778067469596863,2.648111419034649e-08
123,11.962578773498535,9.883313179016113,1.9940013885498047,0.47743576765060425,1.252747097169049e-07
123,11.962590217590332,9.883319854736328,1.9942944049835205,0.47716715931892395,3.936541048688014e-08
123,11.962562561035156,9.883352279663086,1.9942514896392822,0.4773189425468445,1.4179090612742584e-07
123,11.96253490447998,9.883384704589844,1.9940016269683838,0.47772517800331116,6.738575564213534e-08
123,11.962508201599121,9.883418083190918,1.993966817855835,0.4779229760169983,5.565235383642175e-08
124,11.962501525878906,9.883414268493652,1.9943751096725464,0.47750821709632874,1.4065214770653256e-07
124,11.962474822998047,9.88341236114502,1.9947524070739746,0.47715914249420166,1.7295269216788256e-08
124,11.962443351745605,9.883405685424805,1.9946683645248413,0.47734570503234863,2.0657469690377184e-07
124,11.96241569519043,9.883397102355957,1.9943013191223145,0.47786715626716614,9.240019949174894e-08
124,11.962482452392578,9.883378028869629,1.994167685508728,0.47807925939559937,7.649902755701987e-08
125,11.962491989135742,9.883374214172363,1.994678020477295,0.4775390923023224,2.0752817420088832e-07
125,11.963659286499023,9.883405685424805,1.9940528869628906,0.4775410294532776,3.125070975329436e-07
125,11.96483039855957,9.883437156677246,1.993463158607483,0.4775291383266449,2.5825794836009663e-08
125,11.9660062789917,9.883469581604004,1.9930354356765747,0.4773678481578827,4.4881208083324964e-08
125,11.967032432556152,9.883563041687012,1.9930182695388794,0.47692668437957764,1.1389413856477404e-07
126,11.96707820892334,9.883506774902344,1.992784023284912,0.4771955907344818,8.64908145103982e-08
126,11.967008590698242,9.883474349975586,1.9924348592758179,0.4776900112628937,4.5663099967896414e-08
126,11.966940879821777,9.883440017700195,1.992645025253296,0.47760632634162903,2.392401938777766e-07
126,11.966845512390137,9.88337516784668,1.9933170080184937,0.47707805037498474,1.5792863905517152e-07
126,11.96674633026123,9.883316993713379,1.9937468767166138,0.4768521785736084,8.559027264709584e-08
127,11.966743469238281,9.883317947387695,1.993184208869934,0.47750476002693176,2.7086167619927437e-07
127,11.966468811035156,9.884725570678711,1.993491291999817,0.4773502051830292,4.1151946561512887e-07
127,11.966193199157715,9.886137962341309,1.9937890768051147,0.4772396385669708,3.201102671823719e-08
127,11.965963363647461,9.88757038116455,1.9938687086105347,0.4773748815059662,7.005854030239789e-08
127,11.965739250183105,9.888998031616211,1.993923306465149,0.4775700271129608,3.3475071603561446e-08
128,11.965737342834473,9.888997077941895,1.9940277338027954,0.47748875617980957,3.142547555512465e-08
128,11.965790748596191,9.889055252075195,1.9940085411071777,0.4775506854057312,5.5507399565613014e-08
128,11.965845108032227,9.889113426208496,1.9940500259399414,0.47757700085639954,2.685563771365196e-08
128,11.965899467468262,9.889171600341797,1.9941716194152832,0.4775466322898865,2.7563947568864933e-08
128,11.965888023376465,9.889543533325195,1.9946340322494507,0.4772046208381653,7.927299350285466e-08
129,11.965806007385254,9.889351844787598,1.9944756031036377,0.4774685204029083,4.706553369260291e-08
129,11.965022087097168,9.890460014343262,1.994064211845398,0.4784499406814575,2.681904902601673e-07
129,11.96426010131836,9.891569137573242,1.9946225881576538,0.4783816337585449,5.87591841849644e-07
129,11.963688850402832,9.892626762390137,1.9958354234695435,0.47747623920440674,3.6639875133914757e-07
129,11.963109016418457,9.893706321716309,1.9965723752975464,0.47712138295173645,1.6544318270916847e-07
130,11.963099479675293,9.89370346069336,1.9955434799194336,0.4782813787460327,6.71218970182963e-07
130,11.963088035583496,9.893692016601562,1.9949519634246826,0.4789869785308838,1.1775364328059368e-07
130,11.965152740478516,9.896936416625977,1.9947288036346436,0.4775203466415405,2.298722620253102e-06
130,11.96722412109375,9.90018081665039,1.9943336248397827,0.4762624204158783,4.281599430555616e-08
130,11.969315528869629,9.903423309326172,1.9925243854522705,0.476574569940567,1.2080474789399887e-06
